Sp;Lmx;Linf;K;Yrs;Mort;Life;Gen;AgeM;Lm;Lopt;Res;Anim;Plan;Both;Trop
sp1;17;18;0.42;0.45;0.99;6.7;2.6;1.9;11.2;10.8;4;1;0;0;3.1
sp2;23;24.2;0.32;0.55;0.75;8.8;2.4;2.3;14.6;14.7;4;1;0;0;3
sp3;19;20.1;0.38;0.48;0.89;7.4;2.8;2;12.4;12.1;4;0;0;1;2.7
sp4;20;18.9;0.85;0.21;1.72;3.3;1.3;0.9;11.7;11.4;4;0;0;1;2.6
sp5;38;25;0.7;0.24;1.44;4;1.1;1.1;15;15.2;4;0;1;0;2
sp6;60;62.2;0.18;0.77;0.39;15.9;4.8;3.6;34.1;39.4;3;1;0;0;4.2
sp7;15;15.9;0.55;0.35;1.24;5.1;2;1.5;10;9.5;4;1;0;0;3.5
sp9;13;13.8;0.53;0.38;1.25;5.3;2.1;1.5;8.8;8.2;4;1;0;0;2.7
sp10;11;11.7;0.62;0.34;1.46;4.5;1.8;1.4;7.6;6.9;4;0;0;1;2.6
sp11;13;13.8;0.53;0.38;1.25;5.3;2.1;1.5;8.8;8.2;4;1;0;0;3.4
sp12;65;67.3;0.17;0.8;0.36;16.8;5.1;3.8;36.6;42.7;3;1;0;0;3.9
sp13;22;23.2;0.38;0.47;0.86;7.4;2.7;2;14.1;14.1;4;1;0;0;3.5
sp15;15;15.9;0.39;0.5;1.3;7.2;2.8;2;10;9.5;4;0;1;0;2.9
sp16;14;14.9;0.5;0.4;1.18;5.6;2.2;1.6;9.4;8.9;4;0;1;0;2.7
sp17;11;11.7;0.62;0.34;1.46;4.5;1.8;1.4;7.6;6.9;4;0;0;1;2.8
sp18;10;9.7;0.48;0.46;1.37;5.8;2.4;1.8;6.4;5.7;4;0;0;1;2.2
sp19;14;14.9;0.5;0.4;1.18;5.6;2.2;1.6;9.4;8.9;4;0;1;0;2.7
sp20;30;31.5;0.55;0.29;1.05;5.2;1.4;1.3;18.5;19.4;4;0;0;1;2.5
sp21;33;34.5;0.51;0.31;0.97;5.6;1.6;1.4;20.1;21.3;4;1;0;0;3.4
sp22;120;123.1;0.15;0.77;0.29;19.2;6.3;4;62.9;80.2;2;1;0;0;3.6
sp24;30;31.5;0.4;0.41;0.83;7.1;2;1.8;18.5;19.4;4;1;0;0;3.4
sp25;75;77.5;0.17;0.77;0.35;16.9;5.2;3.7;41.5;49.5;3;1;0;0;3.3
sp27;25;26.3;0.34;0.51;0.64;8.3;2.3;2.2;15.7;16.1;4;1;0;0;3.2
sp28;12;12.8;1.07;0.19;2.7;2.6;1;0.8;8.2;7.6;4;1;0;0;3.5
sp29;40;41.7;0.46;0.33;0.86;6.2;1.8;1.5;23.8;26;4;1;0;0;3.4
sp30;40;41.7;0.46;0.33;0.86;6.2;1.8;1.5;23.8;26;4;1;0;0;3.4
sp31;11;11.7;1.4;0.15;2.69;2;0.8;0.6;7.6;6.9;4;0;0;1;2.8
sp32;25;26.3;0.53;0.32;1.07;5.3;1.5;1.4;15.7;16.1;4;1;0;0;4
sp33;13;13.8;0.97;0.2;1.96;2.9;1.1;0.8;8.8;8.2;4;1;0;0;3.9
sp34;60;62.2;0.18;0.77;0.39;15.9;4.8;3.6;34.1;39.4;3;1;0;0;4.5
sp35;10;10.7;0.88;0.24;1.94;3.2;1.3;1;7;6.3;4;0;1;0;2.8
sp37;40;41.7;0.26;0.59;0.56;10.9;3.2;2.7;23.8;26;3;1;0;0;4.2
sp38;15;15.9;0.6;0.32;1.33;4.7;1.8;1.3;10;9.5;4;0;1;0;2.6
sp39;34;35.6;0.3;0.53;0.65;9.5;2.7;2.4;20.7;22;3;1;0;0;4
sp41;16;10.9;1;0.21;2.13;2.8;1.1;0.8;7.1;6.4;4;1;0;0;3.3
sp42;18;19;1.02;0.18;1.88;2.8;1.1;0.8;11.8;11.4;4;1;0;0;3.4
sp43;15;15.9;1.2;0.16;2.22;2.3;0.9;0.7;10;9.5;4;0;0;1;2.9
sp44;30;31.5;0.63;0.25;1.16;4.5;1.3;1.2;18.5;19.4;4;1;0;0;3.4
sp46;12;12.8;1.48;0.13;2.74;1.9;0.8;0.6;8.2;7.6;4;0;0;1;2.6
sp47;18;19;1.02;0.18;1.88;2.8;1.1;0.8;11.8;11.4;4;1;0;0;4.3
sp48;18;14.5;0.53;0.38;1.29;5.3;2.1;1.5;9.2;8.6;4;1;0;0;3.3
sp49;15;19;1.9;0.09;3.13;1.5;0.5;0.4;11.8;12.3;4;1;0;0;3.3
sp50;23;24.2;0.81;0.21;1.49;3.5;0.9;0.9;14.6;14.7;4;1;0;0;2.9
sp51;15;15.9;0.45;0.43;1.75;6.2;2.4;1.8;10;9.5;4;1;0;0;3.4
sp52;45;46.9;0.19;0.79;0.43;15;4.4;3.6;26.5;29.3;3;1;0;0;3.5
sp53;40;41.7;0.18;0.86;0.36;15.8;4.6;3.8;23.8;26;3;1;0;0;3.4
sp54;45;46.9;0.19;0.79;0.45;15;4.4;3.6;26.5;29.3;3;1;0;0;3.9
sp55;229;138;0.1;1.14;0.2;28.9;9.5;5.9;69.7;90.3;2;1;0;0;4
sp56;20;21.1;0.92;0.19;1.7;3.1;1.2;0.8;12.9;12.8;4;1;0;0;3.5
sp57;50;52;0.18;0.81;0.4;15.9;4.7;3.7;29;32.7;3;1;0;0;4.2
sp58;17;18;0.48;0.39;1.09;5.9;2.2;1.6;11.2;10.8;4;1;0;0;3.6
sp59;15;15.9;1.2;0.16;2.22;2.3;0.9;0.7;10;9.5;4;1;0;0;2.8
sp60;40;41.7;0.22;0.7;0.5;12.9;3.7;3.1;23.8;26;3;1;0;0;3.5
sp61;70;55.8;0.4;0.35;0.72;7.2;2.1;1.7;30.9;35.2;4;1;0;0;4.5
sp62;8.5;9.1;0.66;0.34;1.57;4.2;1.8;1.3;6.1;5.3;4;1;0;0;3
sp63;12;12.8;0.58;0.35;1.36;4.8;1.9;1.4;8.2;7.6;4;1;0;0;3.1
sp64;9;9.6;0.75;0.29;1.77;3.7;1.6;1.2;6.4;5.6;4;1;0;0;2.6
sp65;9;9.6;0.75;0.29;1.77;3.7;1.6;1.2;6.4;5.6;4;1;0;0;3
sp66;10.5;11.2;0.65;0.33;1.62;4.3;1.7;1.3;7.3;6.6;4;1;0;0;3.4
sp67;10;10.7;0.68;0.32;1.68;4.1;1.7;1.2;7;6.3;4;0;1;0;2.9
sp68;13.5;14.3;0.52;0.38;1.22;5.4;2.1;1.6;9.1;8.5;4;1;0;0;3.4
sp69;90;92.7;0.13;0.84;0.28;22.2;7.1;4.9;48.8;59.7;2;0;1;0;2
sp70;26;17.5;0.8;0.23;1.75;3.5;1.3;1;10.9;10.5;4;0;1;0;2
sp73;40;15.8;1.22;0.15;2.3;2.3;0.9;0.7;10;9.7;4;0;1;0;2.6
sp75;6;6.5;1.09;0.22;2.58;2.5;1.1;0.9;4.5;3.7;4;1;0;0;2.8
sp76;10;10.7;0.47;0.43;1.28;5.9;2.4;1.8;7;6.3;3;0;0;1;3.3
sp77;9;10;0.52;0.42;1.4;5.3;2.2;1.7;6.6;5.9;4;1;0;0;3.1
sp78;14;14.9;0.5;0.4;1.18;5.6;2.2;1.6;9.4;8.9;4;0;0;1;2.8
sp80;15;15.9;0.47;0.41;1.11;6;2.3;1.7;10;9.5;4;0;1;0;2
sp82;18;19;0.4;0.47;0.94;7;2.7;2;11.8;11.4;4;0;1;0;2
sp83;18.5;19.5;0.39;0.48;0.91;7.2;2.7;2;12;11.8;4;0;1;0;2.7
sp85;25;26.3;0.18;0.98;0.91;15.7;4.3;4.1;15.7;16.1;3;1;0;0;4
sp88;40;84.1;0.13;0.99;0.29;22.1;6.9;4.8;44.7;53.9;2;1;0;0;3.7
sp90;32;25;0.43;0.4;0.94;6.6;1.8;1.7;15;15.2;4;1;0;0;3.8
sp91;40;52.6;0.33;0.43;0.69;8.7;2.6;2;29.3;33.1;4;1;0;0;4
sp93;30;31.5;0.49;0.33;1.45;5.8;1.6;1.5;18.5;19.4;4;1;0;0;3.5
sp94;30;31.5;0.24;0.69;0.61;11.8;3.3;3;18.5;19.4;3;1;0;0;3.7
sp95;12;12.8;0.66;0.31;1.5;4.2;1.7;1.2;8.2;7.6;4;1;0;0;3.2
sp96;19;20.1;0.36;0.51;1.44;7.8;3;2.2;12.4;12.1;4;1;0;0;3.4
sp97;12;12.8;0.66;0.31;1.5;4.2;1.7;1.2;8.2;7.6;4;1;0;0;3.2
sp98;27;28.6;0.72;0.23;1.41;3.9;1.1;1;17;17.5;4;1;0;0;3.4
sp99;18;20;0.72;0.25;1.5;3.9;1.5;1.1;12.3;12.1;4;1;0;0;3.2
sp100;12;12.8;0.66;0.31;1.5;4.2;1.7;1.2;8.2;7.6;4;1;0;0;2.9
sp101;20;22.5;0.62;0.28;1.31;4.6;1.7;1.2;13.7;13.6;4;1;0;0;3.5
sp102;18;19;1.02;0.18;1.88;2.8;1.1;0.8;11.8;11.4;4;1;0;0;3.8
sp103;30;31.5;0.28;0.59;0.64;10.1;2.8;2.6;18.5;19.4;3;1;0;0;3.5
sp104;37;38.7;0.19;0.83;0.59;15;4.3;3.7;22.3;24;3;1;0;0;3.6
sp105;24;25.3;0.78;0.22;1.44;3.6;1;1;15.2;15.4;4;1;0;0;3.5
sp106;18;19;0.4;0.47;0.94;7;2.7;2;11.8;11.4;4;0;1;0;2
sp107;30;31.5;0.63;0.25;1.16;4.5;1.3;1.2;18.5;19.4;4;1;0;0;3.6
sp108;19;20.1;0.97;0.18;1.79;2.9;1.1;0.8;12.4;12.1;4;1;0;0;3.2
sp110;15;15.9;0.54;0.36;1.23;5.2;2;1.5;10;9.5;4;1;0;0;4
sp112;14;14.9;0.57;0.35;1.3;4.9;1.9;1.4;9.4;8.9;4;1;0;0;3.5
sp113;17.5;18.5;0.47;0.4;1.06;6;2.3;1.7;11.5;11.1;4;1;0;0;3.3
sp114;50;52;0.26;0.55;0.53;11;3.3;2.6;29;32.7;3;1;0;0;3.7
sp115;50;40.8;0.46;0.33;0.82;6.2;1.8;1.5;23.4;25.6;4;1;0;0;3.6
sp116;45;38.6;0.55;0.28;0.95;5.2;1.6;1.3;22.2;24.5;4;1;0;0;3.4
sp117;25;26.3;0.57;0.3;1.13;5;1.4;1.3;15.7;16.1;4;1;0;0;4
sp118;40;35.7;0.37;0.42;0.77;7.7;2.2;1.9;20.7;22.1;4;1;0;0;3.9
sp119;35;36.6;0.42;0.37;0.83;6.8;1.9;1.7;21.2;22.7;4;1;0;0;4
sp120;35;30.3;0.3;0.55;0.66;9.4;2.6;2.4;17.9;18.6;3;1;0;0;3.8
sp121;40;41.7;0.72;0.2;1.2;4;1.2;1;23.8;26;3;1;0;0;3.6
sp122;40;44.6;0.22;0.69;0.51;13;3.8;3.1;25.3;27.8;3;1;0;0;4
sp127;7.5;8;0.89;0.26;2.1;3.1;1.3;1;5.4;4.6;4;1;0;0;3.4
sp128;10;10.7;0.68;0.32;1.6;4.1;1.7;1.2;7;6.3;4;1;0;0;3.4
sp129;18;19;0.4;0.47;0.94;7;2.7;2;11.8;11.4;4;1;0;0;3.4
sp130;13;13.8;0.53;0.38;1.25;5.3;2.1;1.5;8.8;8.2;4;0;0;1;3
sp131;32;26;0.52;0.33;1.11;5.4;1.5;1.4;15.6;15.9;4;1;0;0;3.6
sp132;14.5;15.4;0.88;0.22;1.78;3.2;1.2;0.9;9.7;9.2;4;1;0;0;3.5
sp133;12;12.8;1.05;0.19;2.12;2.7;1.1;0.8;8.2;7.6;4;1;0;0;3.5
sp134;13.25;14.1;0.97;0.21;1.95;2.95;1.15;0.85;8.95;8.4;4;1;0;0;3.5
sp136;40;41.7;0.18;0.86;0.85;15.8;4.6;3.8;23.8;26;3;1;0;0;3.7
sp137;60;32.8;0.22;0.73;0.57;12.6;3.5;3.3;19.2;20.2;3;1;0;0;3.4
sp138;18;19;1.02;0.18;1.88;2.8;1.1;0.8;11.8;11.4;4;1;0;0;2.8
sp141;20;21.1;0.47;0.38;1.03;6;2.2;1.6;12.9;12.8;4;1;0;0;3.4
sp142;72;74.4;0.16;0.83;0.34;17.9;5.5;4;40;47.4;3;1;0;0;3.8
sp143;10;10.7;0.68;0.32;1.6;4.1;1.7;1.2;7;6.3;4;0;0;1;2.2
sp144;120;79.5;0.25;0.51;0.45;11.5;3.6;2.5;42.5;50.8;3;1;0;0;4.4
sp145;125;67.5;0.21;0.66;0.42;13.9;4.2;3.1;36.7;42.9;3;1;0;0;4.1
sp146;60;62.2;0.25;0.55;0.49;11.4;3.5;2.6;34.1;39.4;3;1;0;0;3.3
sp148;84;83.7;0.18;0.71;0.38;16;5;3.5;44.5;53.6;3;1;0;0;3.8
sp149;70;72.4;0.22;0.6;0.43;13;4;2.9;39.1;46.1;3;1;0;0;4
sp150;9.25;9.25;0.67;0.34;1.64;4.22;1.78;1.37;9;7.5;4;0;0;1;3.12
sp151;9;9.6;0.75;0.29;1.77;3.7;1.6;1.2;6.4;5.6;4;0;0;1;2.4
sp152;45;46.9;0.22;0.68;0.48;13;3.8;3.1;26.5;29.3;3;1;0;0;2.6
sp153;9;9.6;0.75;0.29;1.77;3.7;1.6;1.2;6.4;5.6;4;0;1;0;2
sp154;9.25;9.25;0.67;0.34;1.64;4.22;1.78;1.37;9;6;4;1;0;0;3.4
sp155;9;5.9;0.53;0.48;1.54;5.2;2.3;1.8;4.1;3.4;4;0;0;1;2.4
sp156;11;11.7;0.62;0.34;1.46;4.5;1.8;1.4;7.6;6.9;4;0;0;1;2.7
sp157;10;10.7;0.62;0.35;1.74;4.5;1.8;1.4;7;6.3;4;1;0;0;2.7
sp158;46;47.9;0.21;0.71;0.46;13.6;4;3.2;27;30;3;1;0;0;2.6
sp159;7.5;8;0.74;0.31;1.74;3.7;1.6;1.2;5.4;4.6;4;0;1;0;2
sp160;38;39.7;0.26;0.6;0.57;10.9;3.1;2.7;22.8;24.7;3;1;0;0;2.7
sp161;17;18;0.42;0.45;0.99;6.7;2.6;1.9;11.2;10.8;4;0;0;1;2.8
sp164;47;48.9;0.47;0.3;0.84;6.1;1.8;1.5;27.5;30.6;4;1;0;0;4
sp166;30;31.5;0.61;0.26;1.13;4.7;1.3;1.2;18.5;19.4;4;1;0;0;3.3
sp167;38;45.5;0.32;0.46;0.67;8.9;2.6;2.2;25.8;28.4;4;1;0;0;4.4
sp169;25;26.3;0.77;0.22;1.41;3.7;1;1;15.7;16.1;4;1;0;0;3.9
sp170;32;33.5;0.61;0.26;0.93;4.7;1.3;1.2;19.6;20.7;4;1;0;0;3.6
sp173;90;92.7;0.32;0.32;0.56;9.1;2.9;2;48.8;59.7;4;0;1;0;2
sp174;40;17.6;0.99;0.19;1.91;2.8;1.1;0.8;11;10.7;4;0;1;0;2
sp178;30;16.3;3.3;0.05;5.04;0.9;0.3;0.2;10.2;10.8;4;0;0;1;2.8
sp180;42;32.7;1.66;0.09;2.56;1.7;0.6;0.4;19.1;21.6;4;0;1;0;2.7
sp181;53;55.1;0.39;0.36;0.71;7.3;2.2;1.7;30.6;34.7;4;1;0;0;2.4
sp182;38;39.7;0.53;0.28;0.97;5.4;1.6;1.3;22.8;24.7;4;1;0;0;3
sp183;40;41.7;0.51;0.29;0.93;5.6;1.6;1.4;23.8;26;4;0;0;1;2
sp184;30;31.5;0.66;0.24;1.2;4.3;1.2;1.1;18.5;19.4;4;0;1;0;2.7
sp185;25;26.3;0.53;0.32;1.07;5.3;1.5;1.4;15.7;16.1;4;1;0;0;3.6
sp186;25;26.3;0.53;0.32;1.07;5.3;1.5;1.4;15.7;16.1;4;1;0;0;3.7
sp187;25;26.3;1.33;0.12;2.27;2.1;0.6;0.6;15.7;16.1;4;1;0;0;3.8
sp188;28;29.4;0.48;0.34;0.97;5.9;1.6;1.5;17.4;18;4;1;0;0;3.6
sp189;38;39.7;0.36;0.42;0.72;7.9;2.3;2;22.8;24.7;4;1;0;0;3.5
sp191;10;10.7;1.24;0.17;2.51;2.2;0.9;0.7;7;6.3;4;1;0;0;3.6
sp192;25;26.3;0.53;0.32;1.07;5.3;1.5;1.4;15.7;16.1;4;1;0;0;3.6
sp193;25;26.3;0.53;0.32;1.07;5.3;1.5;1.4;15.7;16.1;4;1;0;0;3.5
sp194;22;23.2;0.6;0.29;1.21;4.7;1.7;1.3;14.1;14.1;4;1;0;0;3.4
sp196;14;13.5;1.2;0.16;2.42;2.3;0.9;0.7;8.6;8.1;4;1;0;0;3.6
sp197;15;15.9;0.54;0.36;1.23;5.2;2;1.5;10;9.5;4;1;0;0;3.2
sp198;14;17.7;1.1;0.17;2.21;2.6;1;0.7;11;10.6;4;0;1;0;2.2
sp199;15;15.9;0.54;0.36;1.23;5.2;2;1.5;10;9.5;4;1;0;0;3.1
sp200;10;10.7;1.24;0.17;2.51;2.2;0.9;0.7;7;6.3;4;1;0;0;3.5
sp202;8;8.6;1.52;0.15;3.08;1.8;0.8;0.6;5.8;5;4;1;0;0;3.5
sp203;20;18.8;1;0.18;1.95;2.8;1.1;0.8;11.6;11.4;4;1;0;0;3.5
sp205;45;46.9;0.19;0.79;0.36;15;4.4;3.6;26.5;29.3;3;1;0;0;3.5
sp206;25;20.5;0.9;0.2;1.8;3.1;1.2;0.9;12.6;12.4;4;1;0;0;3.6