Species;Coloniality;Corallite.width.maximum;Colony.maximum.diameter;Depth.lower;Depth.upper;Growth.form.typical;Wave.exposure.preference;Water.clarity.preference;Substrate.attachment;Skeletal.density;Sexual.system;Mode.of.larval.development;Growth.rate
Goniopora_savignyi;colonial;2.2;NA;20;3;columnar;broad;clear;attached;NA;gonochore;spawner;NA
Goniopora_somaliensis;colonial;3.1;200;30;0.5;encrusting;protected;clear;attached;NA;NA;NA;NA
Goniopora_stokesi;colonial;4.7;10;25;1.5;columnar;protected;clear;both;NA;NA;NA;NA
Goniopora_sultani;colonial;7.8;NA;20;3;columnar;exposed;clear;attached;NA;NA;NA;NA
Goniopora_tantillus;NA;2.9;NA;22;4;NA;broad;clear;NA;NA;NA;NA;NA
Goniopora_tenella;colonial;2.9;NA;25;11.5;encrusting;broad;clear;attached;NA;NA;NA;NA
Goniopora_tenuidens;colonial;NA;NA;40;2;massive;protected;clear;attached;NA;gonochore;spawner;NA
Gyrosmilia_interrupta;colonial;8.1;50;30;15.5;submassive;protected;clear;attached;NA;NA;NA;NA
Halomitra_clavator;colonial;5.3;NA;25;5;massive;protected;clear;unattached;NA;NA;NA;NA
Halomitra_pileus;colonial;4.8;60;25;3;massive;broad;clear;unattached;NA;gonochore;spawner;NA
Heliofungia_actiniformis;solitary;142;20;25;1;massive;protected;turbid;unattached;NA;NA;NA;5.76
Heliofungia_fralinae;NA;90;NA;27;3;NA;broad;clear;NA;NA;NA;NA;NA
Helioseris_cucullata;NA;NA;24;40;10;NA;broad;clear;NA;NA;NA;NA;NA
Herpolitha_limax;colonial;370;NA;33.3333333333333;9.5;massive;broad;clear;unattached;NA;gonochore;spawner;10
Heterocyathus_aequicostatus;solitary;5.6;NA;100;15;massive;protected;clear;unattached;NA;gonochore;spawner;NA
Heteropsammia_cochlea;colonial;7.3;NA;100;10;massive;protected;both;unattached;NA;gonochore;spawner;NA
Homophyllia_australis;both;75;4.3;40;10;massive;exposed;clear;attached;NA;NA;NA;NA
Homophyllia_bowerbanki;colonial;25;175;20;2;massive;protected;clear;attached;NA;NA;NA;NA
Homophyllia_hillae;colonial;85.7;150;20;2;massive;protected;clear;attached;NA;hermaphrodite;spawner;NA
Horastrea_indica;colonial;13.8;NA;40;30;massive;protected;clear;attached;NA;NA;NA;NA
Hydnophora_bonsai;colonial;4.5;NA;15;5;digitate;exposed;clear;attached;NA;NA;NA;NA
Hydnophora_exesa;colonial;4.5;100;42.5;30;submassive;protected;clear;attached;NA;hermaphrodite;spawner;NA
Hydnophora_grandis;colonial;4.7;NA;25;2;encrusting_long_uprights;broad;clear;attached;NA;NA;NA;NA
Hydnophora_microconos;colonial;7.2;NA;32.5;1.5;massive;protected;clear;attached;NA;hermaphrodite;spawner;11.5
Hydnophora_pilosa;colonial;8;NA;30;5;columnar;protected;clear;attached;NA;hermaphrodite;spawner;NA
Hydnophora_rigida;colonial;6.7;NA;40;0;branching_closed;protected;clear;attached;NA;hermaphrodite;spawner;71
Hydnophyllia_wilsoni;colonial;30;NA;15;3;massive;exposed;clear;attached;NA;hermaphrodite;spawner;NA
Indophyllia_macassarensis;solitary;NA;4.5;25;20;massive;protected;clear;unattached;NA;NA;NA;NA
Isophyllia_rigida;colonial;18.2;5.78;20;2;massive;exposed;clear;attached;NA;NA;NA;NA
Isophyllia_sinuosa;colonial;11.2;8.27;15;1;massive;protected;clear;attached;NA;NA;brooder;NA
Isopora_brueggemanni;colonial;1.6;NA;25;1;branching_open;exposed;clear;attached;NA;hermaphrodite;brooder;74.8
Isopora_crateriformis;colonial;0.8;86.6666666666667;20;1;encrusting;exposed;clear;attached;NA;NA;NA;NA
Isopora_cuneata;colonial;1;20;12;0;encrusting;exposed;clear;attached;NA;hermaphrodite;brooder;NA
Isopora_elizabethensis;colonial;NA;NA;20;1;branching_open;exposed;both;attached;NA;NA;NA;NA
Isopora_palifera;colonial;1.4;NA;25.25;1.5;branching_open;broad;clear;attached;1.52;hermaphrodite;brooder;NA
Isopora_togianensis;colonial;1.2;150;22.5;8;branching_open;exposed;clear;attached;NA;hermaphrodite;brooder;NA
Leptastrea_aequalis;colonial;2.8;20;20;2;encrusting;broad;clear;attached;NA;NA;NA;NA
Leptastrea_bewickensis;colonial;4.2;100;20;6;encrusting;protected;clear;attached;NA;NA;NA;NA
Leptastrea_bottae;colonial;3.5;NA;30;2;encrusting;broad;clear;attached;NA;gonochore;spawner;NA
Leptastrea_inaequalis;colonial;4.1;NA;20;0;massive;broad;clear;attached;NA;NA;NA;NA
Leptastrea_pruinosa;colonial;3.6;NA;40;0;encrusting;broad;clear;attached;NA;NA;NA;NA
Leptastrea_purpurea;colonial;10;100;23;0.75;encrusting;broad;clear;attached;NA;gonochore;spawner;NA
Leptastrea_transversa;colonial;9.2;NA;30;1.33333333333333;encrusting;broad;clear;attached;NA;NA;NA;NA
Leptoria_irregularis;colonial;6.3;150;20;2;encrusting;exposed;clear;attached;NA;NA;NA;NA
Leptoria_phrygia;colonial;3.5;NA;18.3333333333333;1;massive;broad;clear;attached;1.61;hermaphrodite;spawner;NA
Leptoseris_amitoriensis;colonial;3.7;NA;30;15;laminar;protected;clear;attached;NA;NA;NA;NA
Leptoseris_cailleti;colonial;3.5;NA;150;30;laminar;protected;clear;attached;NA;NA;NA;NA
Leptoseris_cucullata;colonial;2.9;NA;65;3;laminar;broad;clear;attached;2.2375;NA;NA;NA
Leptoseris_explanata;colonial;4;NA;45;14.5;laminar;protected;clear;attached;NA;NA;spawner;NA
Leptoseris_foliosa;colonial;1.4;NA;30;15;laminar;protected;clear;attached;NA;NA;NA;NA
Leptoseris_gardineri;colonial;2.5;866.666666666667;70;10;laminar;protected;clear;attached;NA;NA;NA;NA
Leptoseris_hawaiiensis;colonial;3.2;NA;107;33.6666666666667;encrusting;protected;clear;attached;NA;NA;NA;NA
Leptoseris_incrustans;colonial;4.4;NA;50;21.5;encrusting;broad;clear;attached;NA;NA;NA;NA
Leptoseris_mycetoseroides;colonial;4.4;133.333333333333;60;18;laminar;protected;clear;attached;NA;NA;NA;NA
Leptoseris_papyracea;colonial;4.4;NA;89;1;laminar;protected;clear;attached;NA;NA;NA;NA
Leptoseris_scabra;colonial;6.3;NA;81;14;encrusting;protected;clear;attached;NA;NA;NA;NA
Leptoseris_solida;colonial;3.8;NA;50;35;encrusting;protected;clear;attached;NA;NA;NA;NA
Leptoseris_striata;colonial;4;7.5;103;NA;encrusting;protected;clear;attached;NA;NA;NA;NA
Leptoseris_tubulifera;colonial;2.5;NA;67.5;39.5;encrusting;protected;clear;attached;NA;NA;NA;NA
Leptoseris_yabei;colonial;3.7;100;62;13;laminar;protected;clear;attached;NA;NA;NA;NA
Lithophyllon_concinna;solitary;160;16;50;1;massive;protected;clear;unattached;NA;gonochore;spawner;NA
Lithophyllon_ranjithi;NA;NA;NA;20;10;NA;protected;clear;NA;NA;NA;NA;NA
Lithophyllon_repanda;solitary;150;30;35;1;massive;protected;clear;unattached;NA;gonochore;spawner;NA
Lithophyllon_scabra;solitary;78;NA;24;1;massive;protected;clear;unattached;NA;NA;NA;NA
Lithophyllon_spinifer;solitary;118;12.5;40;18;massive;broad;clear;unattached;NA;NA;NA;NA
Lithophyllon_undulatum;colonial;5.1;50;20;1;encrusting;broad;clear;attached;NA;NA;NA;NA
Lobactis_scutaria;solitary;169;17;40;15;massive;exposed;clear;unattached;NA;gonochore;spawner;NA
Lobophyllia_corymbosa;colonial;47.5;125;37.5;3.5;massive;exposed;clear;attached;NA;NA;NA;NA
Lobophyllia_dentata;colonial;32.6;200;10;2;massive;exposed;clear;attached;NA;NA;NA;NA
Lobophyllia_diminuta;colonial;42.5;NA;10;1;massive;broad;clear;attached;NA;NA;NA;NA
Lobophyllia_flabelliformis;colonial;59.5;200;30;3;massive;broad;clear;attached;NA;NA;NA;NA
Lobophyllia_hataii;colonial;30;NA;30;1.5;massive;protected;clear;attached;NA;NA;NA;NA
Lobophyllia_hemprichii;colonial;26.8;500;36.6666666666667;0.666666666666667;massive;exposed;clear;attached;NA;hermaphrodite;spawner;NA
Lobophyllia_pachysepta;colonial;32.6;50;30;3;massive;protected;clear;attached;NA;hermaphrodite;spawner;NA
Lobophyllia_robusta;colonial;47.5;NA;40;2;massive;broad;both;attached;NA;NA;NA;NA
Lobophyllia_serrata;colonial;40.2;200;15;4;massive;protected;clear;attached;NA;NA;NA;NA
Madracis_asanoi;colonial;2.5;NA;183;50;branching_closed;protected;clear;attached;NA;NA;NA;NA
Madracis_asperula;colonial;2.1;NA;64;2;branching_closed;protected;clear;attached;NA;NA;NA;16.22
Madracis_auretenra;NA;NA;NA;50;2;NA;broad;clear;NA;NA;NA;NA;NA
Madracis_carmabi;NA;NA;NA;40;20;NA;protected;clear;NA;NA;NA;NA;NA
Madracis_decactis;colonial;2.2;9;84;3;digitate;broad;turbid;attached;NA;hermaphrodite;NA;NA
Madracis_formosa;colonial;1.6;10.23;35;15;columnar;protected;clear;attached;NA;hermaphrodite;brooder;NA
Madracis_kirbyi;colonial;2.6;125;37.5;2;digitate;broad;turbid;attached;NA;NA;NA;NA
Madracis_mirabilis;colonial;1.5;14.66;NA;NA;branching_closed;broad;clear;attached;NA;hermaphrodite;brooder;NA
Madracis_pharensis;colonial;2.1;NA;97;12.5;digitate;protected;clear;attached;NA;hermaphrodite;brooder;NA
Madracis_senaria;colonial;1.8;NA;30;12;encrusting;protected;clear;attached;NA;hermaphrodite;brooder;NA
Manicina_areolata;colonial;15.1;7.675;65;0.5;massive;broad;clear;both;NA;hermaphrodite;brooder;NA
Meandrina_braziliensis;colonial;13.3;NA;15;5;massive;protected;clear;unattached;NA;NA;NA;NA
Meandrina_meandrites;colonial;13.5;16.3;66.6666666666667;0.333333333333333;submassive;broad;clear;attached;NA;gonochore;spawner;1.14666666666667
Merulina_ampliata;colonial;6.2;NA;35;4.5;laminar;broad;clear;attached;NA;hermaphrodite;spawner;1.8745
Merulina_scabricula;colonial;3.5;NA;40;1;laminar;exposed;clear;attached;NA;NA;NA;NA
Merulina_scheeri;colonial;8.2;30;45;2;digitate;broad;clear;attached;NA;NA;NA;NA
Merulina_triangularis;colonial;8.8;266.666666666667;20;3;branching_closed;protected;clear;attached;NA;hermaphrodite;spawner;NA
Micromussa_amakusensis;colonial;11.5;NA;30;1;encrusting;protected;clear;attached;NA;NA;spawner;NA
Micromussa_diminuta;colonial;4;30;15;3;massive;broad;clear;attached;NA;NA;NA;NA
Micromussa_lordhowensis;colonial;13.5;NA;30;1;massive;protected;clear;attached;NA;hermaphrodite;spawner;NA
Micromussa_minuta;colonial;6.4;NA;30;1;massive;broad;clear;attached;NA;NA;NA;NA
Micromussa_multipunctata;colonial;9.3;30;15;1;encrusting;protected;turbid;attached;NA;NA;NA;NA
Montastraea_cavernosa;colonial;10;147.845;86;0.333333333333333;massive;broad;clear;attached;1.6;gonochore;NA;12.85
Montigyra_kenti;colonial;32;NA;NA;NA;massive;protected;turbid;attached;NA;NA;NA;NA
Montipora_aequituberculata;colonial;0.9;NA;21;1;laminar;broad;clear;attached;NA;hermaphrodite;spawner;NA
Montipora_altasepta;colonial;0.8;NA;10;1;branching_open;protected;clear;attached;NA;hermaphrodite;spawner;NA
Montipora_angulata;colonial;1.3;NA;20;1;branching_closed;protected;clear;attached;NA;NA;NA;NA
Montipora_aspergillus;colonial;0.8;NA;10;1;branching_closed;protected;clear;attached;NA;NA;NA;NA
Montipora_australiensis;colonial;0.1;NA;30;2;columnar;exposed;clear;attached;NA;NA;NA;NA
Montipora_cactus;colonial;1.2;NA;20;2;encrusting_long_uprights;protected;turbid;attached;NA;hermaphrodite;spawner;NA
Montipora_calcarea;colonial;0.9;NA;20;0;digitate;broad;clear;attached;NA;NA;NA;NA
Montipora_caliculata;colonial;1;NA;20;1;massive;broad;both;attached;NA;NA;NA;NA
Montipora_capitata;colonial;1;NA;45;23;encrusting_long_uprights;protected;turbid;attached;NA;hermaphrodite;spawner;25.80875
Montipora_capricornis;colonial;1;NA;20;2;laminar;protected;clear;attached;NA;hermaphrodite;spawner;NA
Montipora_cebuensis;colonial;0.8;NA;20;2;laminar;broad;clear;attached;NA;NA;NA;NA
Montipora_circumvallata;colonial;0.6;NA;11;2;digitate;broad;clear;attached;NA;NA;NA;NA
Montipora_cocosensis;colonial;1.4;NA;15;0;submassive;broad;clear;attached;NA;NA;NA;NA
Montipora_confusa;colonial;0.7;100;30;1;encrusting_long_uprights;broad;clear;attached;NA;NA;NA;NA
Montipora_corbettensis;colonial;0.8;NA;20;2;digitate;broad;clear;attached;NA;NA;NA;NA
Montipora_crassituberculata;colonial;1.5;NA;20;1;laminar;broad;clear;attached;NA;hermaphrodite;spawner;NA
Montipora_cryptus;colonial;0.7;NA;20;0;encrusting;broad;clear;attached;NA;NA;NA;NA
Montipora_danae;colonial;1.4;NA;50;0;laminar;broad;clear;attached;NA;hermaphrodite;spawner;NA
Montipora_delicatula;colonial;0.6;NA;15;2;laminar;exposed;clear;attached;NA;NA;NA;NA
Montipora_digitata;colonial;0.9;NA;5;0;branching_open;broad;clear;attached;NA;hermaphrodite;spawner;19.817
Montipora_dilatata;colonial;1.2;30;10;1;digitate;protected;clear;attached;NA;hermaphrodite;spawner;NA
Montipora_echinata;NA;0.8;NA;10;1;NA;broad;clear;NA;NA;NA;NA;NA
Montipora_efflorescens;colonial;1.2;NA;20;1;massive;exposed;clear;attached;NA;hermaphrodite;spawner;NA
Montipora_effusa;colonial;0.8;NA;20;1;submassive;broad;both;attached;NA;hermaphrodite;NA;NA
Montipora_flabellata;colonial;0.2;50;10;1;laminar;broad;clear;attached;NA;hermaphrodite;spawner;NA
Montipora_florida;colonial;0.8;NA;20;2;laminar;broad;turbid;attached;NA;NA;NA;NA
Montipora_floweri;colonial;0.9;NA;35;1;submassive;exposed;clear;attached;NA;NA;NA;NA
Montipora_foliosa;colonial;0.9;NA;41;0;laminar;protected;clear;attached;NA;hermaphrodite;spawner;32.5
Montipora_foveolata;colonial;2.9;NA;25;1;massive;broad;both;attached;NA;hermaphrodite;spawner;NA
Montipora_friabilis;colonial;1;NA;20;1;laminar;broad;turbid;attached;NA;NA;NA;NA
Montipora_gaimardi;colonial;0.8;NA;15;2;encrusting_long_uprights;broad;clear;attached;NA;hermaphrodite;NA;NA
Montipora_grisea;colonial;1.2;NA;20;3;massive;exposed;clear;attached;NA;hermaphrodite;spawner;NA
Montipora_hemispherica;colonial;0.9;200;20;1;digitate;broad;clear;attached;NA;NA;NA;NA
Montipora_hirsuta;colonial;0.5;NA;15;0;branching_open;broad;clear;attached;NA;NA;NA;NA
Montipora_hispida;colonial;1.4;NA;30;1;encrusting_long_uprights;protected;turbid;attached;NA;hermaphrodite;spawner;NA
Montipora_hodgsoni;colonial;0.6;NA;20;1;laminar;protected;clear;attached;NA;NA;NA;NA
Montipora_hoffmeisteri;colonial;1.1;NA;40;2;encrusting;broad;both;attached;NA;hermaphrodite;spawner;NA
Montipora_incrassata;colonial;1.4;NA;30;1;encrusting;exposed;clear;attached;NA;hermaphrodite;NA;NA
Montipora_informis;colonial;1.3;NA;15;1.5;massive;exposed;clear;attached;NA;hermaphrodite;spawner;NA
Montipora_kellyi;colonial;0.9;NA;15;5;branching_closed;broad;clear;attached;NA;NA;NA;NA
Montipora_lobulata;colonial;1.3;NA;20;1;submassive;broad;clear;attached;NA;NA;NA;NA
Montipora_mactanensis;colonial;0.9;NA;20;2;digitate;broad;clear;attached;NA;NA;NA;NA
Montipora_malampaya;colonial;0.7;NA;15;0;digitate;exposed;clear;attached;NA;hermaphrodite;spawner;NA
Montipora_meandrina;colonial;0.9;20;50;7;encrusting;exposed;clear;attached;NA;NA;NA;NA
Montipora_millepora;colonial;8;NA;47.5;10;encrusting;protected;clear;attached;NA;NA;NA;NA
Montipora_mollis;colonial;0.9;NA;40;1;massive;protected;turbid;attached;NA;hermaphrodite;spawner;NA
Montipora_monasteriata;colonial;1.1;NA;40;1;laminar;exposed;clear;attached;NA;hermaphrodite;spawner;NA
Montipora_niugini;colonial;0.7;30;35;5;digitate;protected;clear;attached;NA;NA;NA;NA
Montipora_nodosa;colonial;1.3;NA;30;1;massive;broad;clear;attached;NA;NA;NA;NA
Montipora_orientalis;colonial;1;NA;20;2;columnar;broad;clear;attached;NA;NA;NA;NA
Montipora_pachytuberculata;colonial;0.6;NA;10;1;branching_closed;protected;clear;attached;NA;NA;NA;NA
Montipora_palawanensis;colonial;0.7;200;40;2;laminar;exposed;clear;attached;NA;NA;NA;NA
Montipora_patula;colonial;0.7;200;10;1;laminar;broad;clear;attached;NA;hermaphrodite;spawner;NA
Montipora_peltiformis;colonial;0.9;NA;30;1;submassive;broad;clear;attached;NA;hermaphrodite;spawner;NA
Montipora_porites;colonial;0.9;NA;25;2;encrusting_long_uprights;protected;clear;attached;NA;NA;NA;NA
Montipora_samarensis;colonial;0.7;NA;15;0;branching_open;protected;clear;attached;NA;hermaphrodite;spawner;NA
Montipora_saudii;colonial;0.8;100;8;1;encrusting_long_uprights;broad;clear;attached;NA;NA;NA;NA
Montipora_setosa;colonial;0.8;NA;20;2;digitate;protected;clear;attached;NA;NA;NA;NA
Montipora_spongiosa;colonial;0.8;NA;20;1;branching_closed;broad;clear;attached;NA;NA;NA;NA
Montipora_spongodes;colonial;1.2;NA;22.5;1;encrusting;exposed;clear;attached;NA;NA;NA;NA
Montipora_spumosa;colonial;0.9;NA;30;0.5;encrusting;broad;both;attached;NA;hermaphrodite;spawner;NA
Montipora_stellata;colonial;0.9;NA;20;0;digitate;protected;turbid;attached;NA;hermaphrodite;spawner;NA
Montipora_stilosa;colonial;0.8;NA;50;0;submassive;broad;clear;attached;NA;NA;NA;NA
Montipora_taiwanensis;colonial;0.9;50;2;NA;submassive;exposed;clear;attached;NA;NA;NA;NA
Montipora_tuberculosa;colonial;1;NA;32.5;0.75;massive;broad;both;attached;NA;hermaphrodite;spawner;NA
Montipora_turgescens;colonial;1;NA;30;0;massive;broad;both;attached;NA;hermaphrodite;spawner;NA
Montipora_turtlensis;colonial;0.9;NA;20;1;digitate;protected;turbid;attached;NA;hermaphrodite;spawner;NA
Montipora_undata;colonial;1.2;NA;30;2;laminar;exposed;clear;attached;NA;NA;NA;26
Montipora_venosa;colonial;1.8;NA;30;1;massive;broad;both;attached;NA;hermaphrodite;spawner;NA
Montipora_verrilli;colonial;0.8;NA;40;0;encrusting;broad;clear;attached;NA;NA;NA;NA
Montipora_verrucosa;colonial;1.4;NA;37.5;1;laminar;exposed;clear;attached;NA;hermaphrodite;spawner;4.55590909090909
Montipora_verruculosa;colonial;0.8;200;20;2;encrusting;exposed;clear;attached;NA;NA;NA;NA
Montipora_vietnamensis;colonial;0.7;NA;15;1;digitate;broad;clear;attached;NA;NA;NA;NA
Moseleya_latistellata;colonial;73;25;10;0;submassive;protected;turbid;both;NA;hermaphrodite;spawner;NA
Mussa_angulosa;both;60;32.285;44.5;3.25;massive;broad;clear;attached;NA;hermaphrodite;NA;NA
Mussismilia_braziliensis;colonial;14.9;NA;NA;NA;massive;broad;clear;attached;NA;hermaphrodite;spawner;NA
Mussismilia_harttii;colonial;20;100;NA;NA;massive;protected;turbid;attached;NA;hermaphrodite;spawner;NA
Mussismilia_hispida;colonial;20.5;50;NA;NA;massive;protected;turbid;attached;NA;hermaphrodite;spawner;NA
Mussismilia_leptophylla;colonial;10.2;100;NA;NA;massive;broad;clear;attached;NA;NA;NA;NA
Mycedium_elephantotus;colonial;10;300;45;3;laminar;protected;clear;attached;NA;hermaphrodite;spawner;NA
Mycedium_mancaoi;colonial;7.2;NA;NA;NA;laminar;protected;clear;attached;NA;NA;NA;NA
Mycedium_robokaki;colonial;7.2;NA;NA;NA;laminar;protected;clear;attached;NA;hermaphrodite;NA;NA
Mycedium_steeni;colonial;3.1;30;30;5;laminar;protected;turbid;attached;NA;NA;NA;NA
Mycedium_umbra;colonial;17;100;30;5;encrusting;protected;clear;attached;NA;NA;NA;NA
Mycetophyllia_aliciae;colonial;20;13.62;62.5;14;massive;broad;clear;attached;NA;NA;NA;NA
Mycetophyllia_danaana;colonial;13.8;NA;27.5;15;encrusting;broad;clear;attached;NA;NA;NA;NA
Mycetophyllia_ferox;colonial;11;17.12;30;5;laminar;broad;clear;attached;NA;hermaphrodite;brooder;NA
Mycetophyllia_lamarckiana;colonial;18.5;9.14;63.3333333333333;10.3333333333333;encrusting;broad;clear;attached;NA;NA;NA;NA
Mycetophyllia_reesi;colonial;10;NA;76;20;laminar;protected;clear;attached;NA;NA;NA;NA
Nemenzophyllia_turbida;colonial;13;200;30;8;massive;protected;turbid;attached;NA;NA;NA;NA
Oculina_diffusa;colonial;5.7;NA;22.5;1.75;branching_closed;broad;clear;attached;NA;gonochore;NA;NA
Oculina_patagonica;colonial;3.3;NA;10;0.5;branching_closed;broad;clear;attached;NA;NA;NA;NA
Oculina_robusta;colonial;3.7;NA;20;0;branching_open;protected;turbid;attached;NA;NA;NA;NA
Oculina_tenella;NA;NA;NA;75;25;NA;broad;clear;NA;NA;NA;NA;NA
Oculina_valenciennesi;colonial;2.7;NA;30;5;branching_closed;exposed;clear;attached;NA;NA;NA;NA
Oculina_varicosa;colonial;4.1;50;152;3;branching_closed;protected;clear;attached;NA;gonochore;spawner;NA
Orbicella_annularis;colonial;3.8;409.935;70.6666666666667;0.266666666666667;massive;broad;clear;attached;1.70109467455621;hermaphrodite;spawner;7.08113468013468
Oulastrea_crispata;colonial;5.6;NA;10;0;encrusting;exposed;turbid;attached;NA;hermaphrodite;spawner;NA
Oulophyllia_bennettae;colonial;17.4;NA;30;1;massive;exposed;clear;attached;NA;NA;spawner;NA
Oulophyllia_crispa;colonial;11.6;100;40;2;massive;broad;clear;attached;NA;hermaphrodite;spawner;21
Oulophyllia_levis;colonial;18.1;NA;30;3;massive;broad;clear;attached;NA;NA;NA;NA
Oxypora_convoluta;colonial;7.3;200;30;5;laminar;protected;clear;attached;NA;NA;NA;NA
Oxypora_crassispinosa;colonial;8.8;NA;30;3;laminar;protected;clear;attached;NA;NA;NA;NA
Oxypora_egyptensis;colonial;11.3;100;NA;NA;submassive;broad;clear;attached;NA;NA;NA;NA
