UniqueID;Relative.Adult.Mobility;Estimated.Max.Body.Size;Gregariousness;Foundation.Species;Habitat.Complexity;Abundance;Chemosynthesis.Obligate;Position.of.Symbiont;Min.Depth.Range.Lower.Bound;Min.Depth.Range.Upper.Bound;Max.Depth.Range.Lower.Bound;Max.Depth.Range.Upper.Bound;Substratum;Zonation.From.Vent;Nutritional.Source;Trophic.Mode
Aby1;1;100;Always;No;Open bush forming;High;No;None;1500;2000;2500;3000;Hard;Low;Fauna;Carnivore O
Aby2;1;100;NA;NA;NA;NA;Vent;NA;2500;3000;2500;3000;Hard;Low;Fauna;Carnivore O
Aby3;1;100;Sometimes;NA;NA;NA;No;NA;2000;2500;2500;3000;Hard;Low;NA;NA
Aby4;2;1000;Sometimes;Yes;Bed forming;High;Other CBE;Endosymbiont;2500;3000;4500;5000;Soft;Low;Symbiont;Bacterivore
Aby5;3;10;Sometimes;No;Does not add;High;No;None;500;1000;4000;4500;NA;Low;Fauna;Carnivore S
Aby6;3;10;Sometimes;No;Does not add;High;No;None;2500;3000;5001;NA;NA;Low;Fauna;Carnivore S
Aby7;2;1;NA;NA;NA;High;Vent;None;2500;3000;2500;3000;Hard;Low;NA;NA
Aca8;4;100;NA;No;Does not add;NA;No;None;0;500;1500;2000;Soft;Medium;Fauna;Carnivore O
Ach9;2;1000;Never;No;Burrow forming;Low;Other CBE;Endosymbiont;1500;2000;1500;2000;Soft;Low;Symbiont;Bacterivore
Ach10;2;1000;Never;No;Burrow forming;Low;Other CBE;Endosymbiont;0;500;5001;NA;Soft;Low;Symbiont;Bacterivore
Act11;2;100;Sometimes;No;NA;Low;No;None;0;500;2500;3000;Hard;Low;Water column;Carnivore O
Act12;1;100;NA;NA;NA;NA;Vent;NA;2000;2500;2500;3000;Hard;Medium;Fauna;Carnivore O
Act13;1;100;NA;NA;NA;NA;Vent;NA;2000;2500;2500;3000;Hard;Medium;Fauna;Carnivore O
Act14;1;100;NA;NA;NA;High;Vent;NA;2000;2500;2500;3000;Hard;Medium;Fauna;Carnivore O
Act15;1;100;NA;NA;NA;High;Vent;NA;2000;2500;2500;3000;Hard;Medium;Fauna;Carnivore O
Act16;1;100;NA;NA;NA;Low;Vent;NA;2500;3000;2500;3000;NA;Low;Sediment or rock surface;Carnivore O
Ake17;3;1000;Always;Yes;Bed forming;High;Other CBE;Endosymbiont;0;500;1500;2000;Soft;Low;Symbiont;Bacterivore
Ala18;1;100;Sometimes;Yes;Dense bush forming;High;Other CBE;Endosymbiont;500;1000;1500;2000;Hard;Medium;Symbiont;Bacterivore
Alt19;1;10;Always;No;Does not add;Low;Vent;None;2000;2500;2000;2500;Hard;Low;Water column;NA
Alv20;1;100;NA;No;NA;NA;No;None;NA;NA;NA;NA;Hard;Low;Fauna;NA
Alv21;2;100;Always;Yes;Burrow forming;High;Vent;Episymbiont;2000;2500;2500;3000;Hard;High;Sediment or rock surface;Bacterivore
Alv22;2;100;Always;Yes;Burrow forming;High;Vent;Episymbiont;2000;2500;2500;3000;Hard;High;Sediment or rock surface;Bacterivore
Alv23;3;100;Always;Yes;Bed forming;High;Vent;Endosymbiont;0;500;0;500;Hard;High;Symbiont;Bacterivore
Alv24;3;100;Always;Yes;Mat forming;High;Vent;Endosymbiont;1000;1500;2500;3000;Hard;High;Symbiont;Bacterivore
Alv25;3;100;Sometimes;Yes;Mat forming;High;Vent;Endosymbiont;1000;1500;3500;4000;Hard;Medium;Symbiont;Bacterivore
Alv26;3;100;Always;Yes;Mat forming;High;Vent;Endosymbiont;1000;1500;2500;3000;Hard;High;Symbiont;Bacterivore
Alv27;3;100;Always;No;Does not add;High;Vent;Endosymbiont;2000;2500;3000;3500;Hard;High;Symbiont;Bacterivore
Alv28;3;100;Always;Yes;Mat forming;High;Vent;Endosymbiont;1500;2000;1500;2000;Hard;High;Symbiont;Bacterivore
Alv29;3;100;Always;No;Does not add;High;Vent;None;0;500;1000;1500;Hard;NA;Sediment or rock surface;Carnivore S
Alv30;4;100;Always;No;Does not add;Low;Vent;Episymbiont;1000;1500;1500;2000;Hard;High;Sediment or rock surface;Bacterivore
Alv31;4;100;Sometimes;No;Does not add;Low;No;None;1500;2000;2000;2500;Hard;Medium;Fauna;Detritivore
Alv32;3;100;Always;No;Does not add;High;Other CBE;Episymbiont;0;500;1500;2000;Soft;Low;Fauna;Bacterivore
Alv33;3;100;Never;No;Does not add;Low;Vent;None;2500;3000;2500;3000;NA;NA;Sediment or rock surface;Bacterivore
Alv34;3;100;Never;No;Does not add;Low;Vent;None;1500;2000;3500;4000;Hard;Low;Fauna;Carnivore O
Alv35;3;100;Always;No;Does not add;High;Vent;None;0;500;1000;1500;Hard;NA;Sediment or rock surface;Carnivore S
Alv36;3;100;Never;No;Does not add;Low;Vent;None;2500;3000;2500;3000;NA;NA;Fauna;NA
Alv37;3;100;NA;NA;NA;NA;Vent;None;2000;2500;4500;5000;NA;NA;Sediment or rock surface;Bacterivore
Alv38;3;100;Never;No;Does not add;High;Vent;None;500;1000;500;1000;Hard;Medium;Fauna;Carnivore S
Amb39;4;1;NA;No;NA;Low;Vent;NA;2000;2500;2000;2500;Hard;NA;NA;NA
Amp40;3;10;Never;No;Does not add;Low;Other CBE;None;0;500;0;500;Soft;Medium;Sediment or rock surface;Detritivore
Amp41;3;100;Sometimes;No;NA;Low;No;None;0;500;2000;2500;Soft;Low;Sediment or rock surface;Detritivore
Amp42;1;100;NA;No;NA;NA;No;None;NA;NA;NA;NA;Hard;Low;NA;NA
Amp43;4;10;NA;NA;NA;NA;No;None;NA;NA;NA;NA;NA;NA;Sediment or rock surface;Detritivore
Amp44;3;10;Never;No;NA;Low;Vent;None;NA;NA;NA;NA;NA;NA;Fauna;Carnivore O
Amp45;2;100;Sometimes;No;Mat forming;High;Vent;None;1500;2000;2000;2500;Hard;High;Sediment or rock surface;Detritivore
Amp46;2;10;Never;No;Does not add;High;Vent;None;2000;2500;2500;3000;Hard;Medium;Sediment or rock surface;Detritivore
Amp47;3;100;Sometimes;No;Mat forming;High;Vent;None;500;1000;4000;4500;Hard;Medium;Sediment or rock surface;Detritivore
Ane48;1;100;NA;NA;NA;NA;Vent;None;1000;1500;1000;1500;NA;NA;Water column;Carnivore O
Aph49;4;10;Sometimes;No;Does not add;High;No;None;2000;2500;2500;3000;Hard;Medium;Sediment or rock surface;Bacterivore
Aph50;4;10;NA;No;Does not add;High;Vent;None;1000;1500;3500;4000;Hard;Medium;Sediment or rock surface;Bacterivore
Aph51;4;10;Never;No;Does not add;High;Vent;None;500;1000;3500;4000;Hard;Medium;Sediment or rock surface;Bacterivore
Aph52;4;10;NA;NA;NA;High;Vent;NA;1000;1500;3500;4000;NA;NA;NA;NA
Aph53;4;10;Sometimes;No;Does not add;High;Vent;None;2000;2500;2500;3000;Hard;Medium;Sediment or rock surface;Bacterivore
Aph54;4;10;Never;No;Does not add;High;Vent;None;1500;2000;2000;2500;Hard;Medium;Fauna;Bacterivore
Aph55;4;10;Sometimes;No;Does not add;High;Vent;None;2000;2500;2500;3000;Hard;Medium;Sediment or rock surface;Bacterivore
Aph56;4;10;NA;No;Does not add;High;Vent;None;1000;1500;3500;4000;Hard;Medium;Sediment or rock surface;Bacterivore
Aph57;4;10;NA;No;Does not add;High;Vent;None;1000;1500;3500;4000;Hard;Medium;Sediment or rock surface;Bacterivore
Aph58;4;10;NA;No;Does not add;High;Vent;None;1000;1500;3500;4000;Hard;Medium;Sediment or rock surface;Bacterivore
Apo59;4;100;Never;No;Does not add;Low;Vent;None;2000;2500;2500;3000;Water column;Low;Fauna;Carnivore S
Apr60;4;1000;Never;No;Does not add;Low;No;NA;500;1000;1500;2000;Water column;Low;Fauna;Carnivore O
Arc61;4;1;Never;No;Does not add;Low;Vent;None;2000;2500;2000;2500;Hard;Medium;NA;NA
Arc62;3;100;Sometimes;No;Does not add;High;Vent;None;2000;2500;3000;3500;Hard;Medium;Sediment or rock surface;NA
Arc63;3;100;Never;No;Does not add;Low;Vent;None;1000;1500;3000;3500;Hard;Medium;Fauna;Carnivore O
Arc64;3;1000;Sometimes;Yes;Bed forming;High;Other CBE;Endosymbiont;1500;2000;3500;4000;Soft;Low;Symbiont;Bacterivore
Arc65;3;1000;Sometimes;Yes;Bed forming;High;Other CBE;Endosymbiont;2500;3000;3000;3500;Soft;Low;Symbiont;Bacterivore
Arc66;3;1000;Sometimes;Yes;Bed forming;Low;Other CBE;Endosymbiont;1000;1500;2000;2500;Soft;Low;Symbiont;Bacterivore
Arc67;1;100;Always;Yes;Dense bush forming;High;Vent;Endosymbiont;1500;2000;2000;2500;Hard;Medium;Symbiont;Bacterivore
Asb68;1;100;Always;No;Open bush forming;High;No;NA;500;1000;3000;3500;Hard;Medium;Fauna;Carnivore O
Asb69;1;100;NA;NA;NA;NA;Vent;NA;2500;3000;2500;3000;Hard;NA;Fauna;Carnivore O
Asb70;1;100;NA;NA;NA;NA;No;NA;NA;NA;NA;NA;NA;NA;Fauna;Carnivore O
Ash71;1;10;Sometimes;No;Does not add;Low;Other CBE;None;500;1000;1000;1500;Hard;Low;Water column;Detritivore
Aus72;3;100;Never;No;Does not add;Low;Vent;None;1000;1500;2500;3000;Hard;High;Sediment or rock surface;Carnivore O
Aus73;4;100;Sometimes;No;Does not add;High;Vent;None;2000;2500;3000;3500;Hard;Medium;Fauna;Carnivore O
Aus74;4;100;NA;No;NA;Low;Vent;None;1500;2000;3500;4000;Hard;Medium;Fauna;Carnivore O
Aut75;3;10;Sometimes;No;NA;Low;Vent;None;1000;1500;1500;2000;Hard;Medium;Sediment or rock surface;Detritivore
Bar76;4;1;NA;No;Does not add;Low;No;None;1500;2000;1500;2000;Hard;Low;Sediment or rock surface;Bacterivore
Bat77;3;100;Sometimes;No;Does not add;Low;Vent;None;1000;1500;2000;2500;Hard;Medium;Sediment or rock surface;Detritivore
Bat78;3;100;Sometimes;No;Does not add;High;Vent;None;500;1000;2000;2500;Hard;Medium;Sediment or rock surface;Bacterivore
Bat79;2;100;Always;Yes;Bed forming;High;Vent;Endosymbiont;0;500;0;500;Soft;Medium;Symbiont;Bacterivore
Bat80;3;10;NA;NA;NA;High;Vent;NA;2000;2500;2500;3000;NA;NA;Fauna;Carnivore O
Bat81;4;100;Never;No;Does not add;Low;Other CBE;None;2500;3000;2500;3000;Hard;Low;Fauna;Carnivore O
Bat82;4;10;NA;NA;NA;NA;No;NA;NA;NA;NA;NA;NA;NA;Water column;NA
Bat83;4;1;NA;NA;NA;NA;No;NA;NA;NA;NA;NA;NA;NA;Water column;NA
Bat84;4;10;Never;No;Does not add;Low;Other CBE;None;NA;NA;NA;NA;Hard;Low;Fauna;Carnivore O
Bat85;4;1;NA;No;Does not add;NA;No;None;2000;2500;2500;3000;Hard;Medium;NA;NA
Bat86;3;10;Never;No;Does not add;Low;Vent;None;1000;1500;2500;3000;Hard;Low;Sediment or rock surface;Bacterivore
Bat87;3;10;Never;No;Does not add;Low;Vent;None;2000;2500;2000;2500;Hard;Medium;Fauna;Carnivore O
Bat88;2;100;Sometimes;Yes;Bed forming;High;Other CBE;Endosymbiont;0;500;1000;1500;Hard;Low;Symbiont;Bacterivore
Bat89;2;100;Always;Yes;Bed forming;High;Vent;Endosymbiont;2000;2500;2000;2500;Hard;Medium;Symbiont;Bacterivore
Bat90;2;1000;Always;Yes;Bed forming;High;Vent;Endosymbiont;500;1000;3000;3500;Hard;Medium;Symbiont;Bacterivore
Bat91;2;100;Always;Yes;Bed forming;High;Other CBE;Endosymbiont;500;1000;1500;2000;Hard;Medium;Symbiont;Bacterivore
Bat92;2;100;Always;Yes;Bed forming;High;Vent;Endosymbiont;1000;1500;1500;2000;Hard;Medium;Symbiont;Bacterivore
Bat93;2;1000;Always;Yes;Bed forming;High;Other CBE;Endosymbiont;500;1000;2000;2500;Hard;Medium;Symbiont;Bacterivore
Bat94;2;1000;Always;Yes;Bed forming;High;Vent;Endosymbiont;3000;3500;3500;4000;Hard;Medium;Symbiont;Bacterivore
Bat95;2;1000;Always;Yes;Bed forming;High;Vent;Endosymbiont;1000;1500;3500;4000;Hard;High;Symbiont;Bacterivore
Bat96;2;1000;Sometimes;Yes;Bed forming;High;Vent;Endosymbiont;2000;2500;2500;3000;Hard;Medium;Symbiont;Detritivore
Bat97;3;100;NA;NA;NA;NA;Vent;NA;0;500;1000;1500;Soft;NA;Fauna;Carnivore S
Ben98;4;10;NA;No;NA;NA;Vent;None;1500;2000;2000;2500;Water column;NA;Sediment or rock surface;Bacterivore
Ben99;4;10;Sometimes;No;Does not add;High;Vent;None;2000;2500;2500;3000;Hard;Medium;Sediment or rock surface;Bacterivore
Ber100;4;100;NA;No;Does not add;Low;No;None;0;500;1000;1500;Water column;Low;Fauna;Carnivore O
Bol101;1;1000;Never;NA;NA;NA;No;NA;2000;2500;2500;3000;Hard;Low;Fauna;Carnivore O
Bon102;2;100;Sometimes;No;Burrow forming;High;Vent;None;1500;2000;1500;2000;Hard;Medium;Sediment or rock surface;Detritivore
Bon103;2;10;Sometimes;No;Does not add;Low;Vent;None;1500;2000;2000;2500;Hard;Medium;Sediment or rock surface;Detritivore
Bou104;4;10;Always;No;Does not add;High;Vent;None;1500;2000;1500;2000;Hard;High;Sediment or rock surface;Detritivore
Bra105;4;100;Never;No;Does not add;Low;Vent;None;2000;2500;2500;3000;Hard;Medium;Fauna;Carnivore O
Bra106;4;100;Never;No;Does not add;High;Vent;None;1500;2000;2500;3000;Hard;Medium;Fauna;Carnivore O
Bra107;4;100;Never;No;Does not add;High;Vent;None;2000;2500;2500;3000;Hard;Medium;Fauna;Carnivore O
Bra108;2;10;Sometimes;No;Does not add;Low;Vent;None;500;1000;500;1000;Hard;NA;NA;NA
Bra109;4;10;Never;No;Does not add;Low;Vent;None;1500;2000;3000;3500;Hard;Medium;Fauna;Carnivore O
Bra110;3;100;Never;NA;Does not add;Low;Vent;NA;1500;2000;1500;2000;Hard;Medium;Fauna;Carnivore O
Bra111;3;100;Never;No;Does not add;High;Vent;None;1000;1500;2000;2500;Hard;High;Fauna;Carnivore O
Bra112;3;100;Never;No;Does not add;High;Vent;None;1000;1500;2500;3000;Hard;High;Fauna;Carnivore O
Bra113;4;100;Never;No;Does not add;High;Vent;None;1500;2000;2000;2500;Hard;Medium;Fauna;Carnivore O
Bra114;4;100;Never;No;Does not add;High;Vent;None;2000;2500;2500;3000;Hard;Medium;Fauna;Carnivore O
Bra115;3;100;Never;No;Does not add;High;Vent;None;500;1000;3000;3500;Hard;Medium;Water column;Detritivore
Bra116;2;100;Never;No;Does not add;Low;Vent;None;2000;2500;2500;3000;Hard;Medium;Fauna;Carnivore O
Bra117;3;100;NA;NA;NA;NA;Vent;NA;2000;2500;3000;3500;NA;Medium;NA;NA
Bra118;2;10;Sometimes;No;Does not add;High;Vent;None;500;1000;3500;4000;Hard;Medium;Water column;Detritivore
Bra119;3;100;Sometimes;No;Does not add;High;Other CBE;None;1500;2000;3500;4000;Hard;Medium;Water column;Detritivore
Bra120;2;100;Never;No;Does not add;High;Vent;None;2000;2500;2500;3000;Hard;Medium;Water column;Detritivore
Bra121;1;10;Sometimes;No;Does not add;Low;No;NA;0;500;500;1000;Hard;Medium;Water column;NA
Bru122;3;10;NA;NA;NA;NA;Vent;NA;1500;2000;2000;2500;NA;NA;Sediment or rock surface;NA
Bru123;3;10;NA;No;Does not add;Low;Vent;NA;2000;2500;2500;3000;Hard;Medium;NA;NA
Bru124;3;10;Sometimes;No;Does not add;Low;Vent;None;2000;2500;3000;3500;Hard;Low;Sediment or rock surface;Detritivore
Buc125;3;100;Sometimes;No;Does not add;Low;Vent;None;2000;2500;2000;2500;Hard;Medium;Fauna;Carnivore S
Buc126;4;100;Sometimes;No;Does not add;Low;Vent;None;1500;2000;2000;2500;NA;NA;Fauna;Carnivore O
Byt127;4;100;NA;NA;NA;NA;Vent;NA;NA;NA;NA;NA;Hard;NA;Fauna;Carnivore S
Byt128;3;100;Sometimes;No;Does not add;High;Vent;None;2000;2500;2500;3000;Hard;Medium;Fauna;Carnivore S
Byt129;4;10;NA;NA;NA;NA;Vent;NA;2000;2500;2000;2500;NA;NA;Fauna;Carnivore S
Byt130;4;100;Sometimes;No;Does not add;High;Vent;None;2000;2500;2500;3000;Hard;High;Fauna;Carnivore S
Byt131;3;100;Sometimes;No;Does not add;High;Vent;None;2000;2500;2000;2500;Hard;Medium;Fauna;Carnivore S
Cal132;3;100;Sometimes;Yes;Bed forming;High;Other CBE;Endosymbiont;0;500;2000;2500;Soft;Low;Symbiont;Bacterivore
Cal133;3;100;Sometimes;Yes;Bed forming;High;Other CBE;Endosymbiont;500;1000;2000;2500;Hard;Low;Symbiont;Bacterivore
Cal134;3;100;Sometimes;Yes;Bed forming;High;Other CBE;Endosymbiont;500;1000;2000;2500;Hard;Low;Symbiont;Bacterivore
Cal135;3;100;Sometimes;Yes;Bed forming;High;Other CBE;Endosymbiont;500;1000;1500;2000;Soft;Low;Symbiont;Bacterivore
Cal136;3;1000;Sometimes;Yes;Bed forming;High;Vent;Endosymbiont;2000;2500;2500;3000;Hard;Medium;Symbiont;Bacterivore
Can137;1;10;Sometimes;No;Does not add;Low;No;None;1500;2000;2000;2500;Hard;Low;Fauna;Carnivore O
Can138;1;10;NA;NA;NA;NA;Vent;NA;NA;NA;NA;NA;NA;NA;Fauna;Carnivore O
Can139;1;100;Never;No;Does not add;High;Vent;None;2000;2500;2000;2500;Hard;Low;Water column;Carnivore O
Can140;2;10;Sometimes;No;Does not add;Low;Vent;None;500;1000;1000;1500;Hard;Medium;Sediment or rock surface;Bacterivore
Car141;3;1000;NA;No;Does not add;NA;Vent;NA;2500;3000;2500;3000;NA;NA;Fauna;NA
Cat142;4;1000;Sometimes;No;Does not add;Low;No;None;500;1000;2500;3000;Water column;High;Fauna;Carnivore O
Cat143;3;100;NA;NA;NA;High;Vent;NA;2500;3000;2500;3000;Hard;Low;Water column;Detritivore
Cau144;1;100;Sometimes;No;Open bush forming;Low;No;None;2500;3000;2500;3000;Hard;Low;Water column;Detritivore
Cen145;4;1000;Never;No;Does not add;Low;No;None;0;500;3500;4000;Water column;Low;Fauna;Carnivore O
Ceu146;4;10;NA;No;Does not add;High;Vent;None;1000;1500;3500;4000;Hard;Medium;Sediment or rock surface;Carnivore O
Ceu147;4;10;NA;No;Does not add;High;Vent;None;1000;1500;3500;4000;Hard;Medium;Sediment or rock surface;Carnivore O
Ceu148;4;10;NA;NA;NA;High;Vent;NA;1000;1500;3500;4000;NA;NA;Sediment or rock surface;Carnivore O
Ceu149;4;10;NA;No;Does not add;High;Vent;None;1000;1500;3500;4000;Hard;Medium;Sediment or rock surface;Carnivore O
Cha150;3;100;Sometimes;No;Does not add;Low;No;None;0;500;1500;2000;Hard;Low;Fauna;Carnivore O
Cha151;4;10;NA;No;NA;NA;Vent;NA;1500;2000;3500;4000;Water column;NA;Water column;NA
Che152;3;10;Sometimes;No;Does not add;NA;Vent;NA;2500;3000;2500;3000;NA;NA;Water column;NA
Chi153;3;1000;NA;No;NA;NA;Vent;None;NA;NA;NA;NA;Hard;Low;Sediment or rock surface;Detritivore
Chi154;3;1000;Never;No;Does not add;Low;Other CBE;None;0;500;2500;3000;Hard;Medium;Sediment or rock surface;Detritivore
Cho155;1;1000;NA;Yes;NA;NA;Vent;NA;2500;3000;2500;3000;Hard;NA;Fauna;Carnivore O
Cho156;2;10;Never;No;NA;Low;Vent;None;500;1000;2500;3000;Hard;Low;Fauna;Carnivore O
Cho157;1;100;NA;No;NA;NA;No;None;2500;3000;2500;3000;Hard;Low;Fauna;NA
Chr158;3;100;Always;NA;Mat forming;High;Vent;Endosymbiont;2000;2500;2500;3000;Hard;High;Symbiont;Bacterivore
Cir159;4;1000;NA;NA;NA;Low;No;NA;1000;1500;3000;3500;NA;NA;Fauna;Carnivore S
Cir160;4;1000;Never;No;Does not add;NA;No;NA;0;500;4500;5000;Water column;NA;Fauna;Carnivore O
Cla161;1;100;NA;NA;NA;NA;No;None;1500;2000;1500;2000;NA;NA;Fauna;Carnivore O
Cla162;1;1000;NA;NA;NA;NA;Vent;NA;NA;NA;NA;NA;NA;NA;Fauna;NA
Cla163;1;100;NA;NA;NA;NA;Vent;NA;2500;3000;2500;3000;Hard;NA;Fauna;Carnivore O
Cla164;1;1000;Always;NA;Open bush forming;High;Vent;None;2000;2500;2500;3000;Hard;Low;Water column;Carnivore O
Cla165;1;10;Always;No;Does not add;Low;No;NA;0;500;2500;3000;Hard;Medium;Water column;NA
Cly166;3;10;Sometimes;No;Does not add;Low;Vent;None;1500;2000;2000;2500;Hard;Medium;Sediment or rock surface;Detritivore
Cly167;3;10;NA;No;Does not add;NA;Vent;NA;2000;2500;2500;3000;Hard;Low;Fauna;Bacterivore
Coe168;4;1000;Never;No;Does not add;Low;No;NA;0;500;2000;2500;Water column;Low;Fauna;Carnivore O
Col169;3;1;NA;No;NA;NA;Vent;None;NA;NA;NA;NA;NA;NA;NA;NA
Con170;2;1000;Sometimes;Yes;Burrow forming;High;Other CBE;Endosymbiont;0;500;1500;2000;Soft;Low;Symbiont;Bacterivore
Cop171;3;10;Never;No;Does not add;Low;Vent;None;1500;2000;1500;2000;Hard;Low;Sediment or rock surface;Detritivore
Cop172;3;10;Never;No;Does not add;Low;Vent;None;3000;3500;4000;4500;Hard;Low;Sediment or rock surface;Detritivore
Cop173;3;1;NA;No;Does not add;Low;Vent;None;2000;2500;2000;2500;Hard;High;Fauna;Carnivore O
Cor174;2;1;Never;No;Does not add;Low;Vent;None;1500;2000;1500;2000;Hard;Low;Sediment or rock surface;Detritivore
Cor175;4;1000;Never;No;Does not add;Low;No;None;0;500;5001;NA;Water column;Low;Fauna;Carnivore O
Cte176;3;10;Never;No;Does not add;Low;Vent;Endosymbiont;2000;2500;2500;3000;Hard;High;Sediment or rock surface;Bacterivore
Cya177;1;100;NA;No;NA;NA;No;None;2000;2500;2500;3000;Hard;Low;Fauna;NA
Cya178;2;10;Sometimes;No;Does not add;High;Vent;None;2500;3000;2500;3000;Hard;Medium;Fauna;Carnivore O
Cya179;3;10;Sometimes;No;Does not add;High;Vent;Episymbiont;1500;2000;2500;3000;Hard;High;Fauna;Bacterivore
Cyc180;4;100;Never;No;Does not add;Low;No;None;0;500;2000;2500;Water column;Low;Fauna;Carnivore S
Dah181;4;10;NA;No;Does not add;NA;Vent;NA;2000;2500;2500;3000;NA;NA;Water column;NA
Den182;3;100;Never;No;Does not add;Low;No;None;1500;2000;1500;2000;Hard;Low;Fauna;Carnivore O
Dep183;3;10;Sometimes;No;Does not add;High;Vent;None;1500;2000;2000;2500;Hard;High;Sediment or rock surface;Detritivore
Des184;3;10;Sometimes;No;Does not add;Low;Vent;None;1500;2000;1500;2000;Hard;NA;Sediment or rock surface;Detritivore
Des185;3;10;Sometimes;No;Does not add;Low;Vent;None;1500;2000;3500;4000;Hard;Low;Sediment or rock surface;Detritivore
Des186;3;100;Sometimes;No;Does not add;Low;Vent;None;2000;2500;2000;2500;Hard;Low;Sediment or rock surface;Detritivore
Des187;3;10;NA;NA;Does not add;NA;Vent;NA;1500;2000;1500;2000;NA;NA;Sediment or rock surface;Detritivore
Des188;3;10;NA;NA;Does not add;NA;Vent;NA;1500;2000;2500;3000;NA;NA;Sediment or rock surface;Detritivore
Dul189;1;10;Always;No;Does not add;Low;No;None;3500;4000;3500;4000;Hard;Low;Sediment or rock surface;Detritivore
Ecb190;4;1;NA;No;Does not add;NA;Vent;None;2000;2500;2500;3000;Hard;High;Sediment or rock surface;NA
Ech191;3;100;Never;No;Does not add;NA;Vent;NA;2500;3000;2500;3000;Hard;Medium;Sediment or rock surface;NA
Eoc192;1;100;Always;No;Does not add;High;Vent;None;1000;1500;2000;2500;Hard;Medium;Water column;Detritivore
Eoc193;1;10;NA;NA;NA;NA;Vent;NA;NA;NA;NA;NA;NA;NA;Water column;NA
Eoc194;1;10;Always;No;Mat forming;Low;Vent;None;2500;3000;2500;3000;Hard;Medium;Water column;NA
Eos195;3;100;NA;NA;NA;NA;Vent;None;NA;NA;NA;NA;NA;NA;Fauna;Carnivore O
Epi196;4;1000;Never;No;Does not add;Low;No;NA;0;500;1000;1500;Water column;Low;Fauna;Carnivore O
Ere197;3;1;NA;NA;NA;NA;Vent;NA;2000;2500;2000;2500;NA;NA;Water column;NA
Esc198;1;1000;Sometimes;Yes;Open bush forming;High;Other CBE;Endosymbiont;1000;1500;2000;2500;Soft;Medium;Symbiont;Bacterivore
Etm199;4;100;Never;No;Does not add;Low;No;None;0;500;2000;2500;Water column;Low;Fauna;Carnivore O
Etm200;4;100;Never;No;Does not add;Low;No;None;0;500;500;1000;Water column;Low;Fauna;Carnivore O
Euc201;1;100;NA;NA;NA;NA;Vent;NA;NA;NA;NA;NA;NA;NA;Fauna;NA
Eul202;3;10;Never;No;Does not add;NA;Vent;None;2500;3000;2500;3000;Hard;Medium;Fauna;Carnivore O
Eul203;3;100;Never;No;Does not add;Low;Vent;None;2000;2500;2500;3000;Hard;Medium;Sediment or rock surface;Bacterivore
Eun204;3;100;NA;NA;NA;NA;Vent;NA;NA;NA;NA;NA;NA;NA;Fauna;Carnivore O
Eun205;3;100;NA;NA;NA;NA;Vent;NA;NA;NA;NA;NA;NA;NA;Fauna;Carnivore O
Eun206;3;100;Never;No;Does not add;NA;Vent;None;2500;3000;2500;3000;Hard;High;Fauna;Carnivore O
Eup207;4;10;Never;No;Does not add;Low;Vent;None;1500;2000;2000;2500;Hard;Medium;Sediment or rock surface;Detritivore
Exa208;3;1;NA;NA;NA;High;Vent;None;NA;NA;NA;NA;Soft;NA;Sediment or rock surface;Bacterivore
Exi209;3;100;Always;No;Does not add;High;Vent;Episymbiont;2000;2500;2000;2500;Hard;High;Symbiont;Bacterivore
Exr210;4;10;Sometimes;No;Does not add;High;Vent;None;2500;3000;2500;3000;NA;NA;Sediment or rock surface;Bacterivore
Exr211;4;10;Sometimes;No;Does not add;High;Vent;None;2500;3000;2500;3000;NA;NA;Sediment or rock surface;Bacterivore
Fis212;4;10;Sometimes;No;Does not add;NA;Vent;NA;2500;3000;2500;3000;NA;NA;Sediment or rock surface;Bacterivore
Fre213;3;1000;NA;NA;NA;NA;No;NA;NA;NA;NA;NA;NA;Low;Fauna;NA
Fre214;3;1000;NA;No;NA;NA;No;None;NA;NA;NA;NA;Hard;Low;NA;NA
