Sp;THORAX;MII;EW;HL;ML;TT;SL;MHLT;FEMUR;SCUL;MP
sp1;0.6945;0.642928524334568;0.125938696047006;0.799742078877421;0.436903661070082;0.0538773174544595;0.677411997893506;0.13741452734503;0.625228583631546;2;4
sp2;2.15;0.669767441860465;0.0302325581395349;0.706976744186047;0.567441860465116;0.0962790697674419;0.416744186046512;0.10093023255814;0.553488372093023;0.5;5
sp3;0.511;0.603;0.154;0.912857071734127;0.519412753669811;0.0626156090947736;0.625189091480064;0.129099216060234;0.600769003933103;0.5;2
sp4;1.895;0.461602610587382;0.099199531433034;0.678431974117253;0.426313660958331;0.0336559379706588;0.905491716405422;0.169897361521727;0.863627489262007;2;5
sp5;1.73;0.326013345747983;0.172962704324436;0.659512725015518;0.310259155803849;0.0681769863438858;0.761195168632319;0.155606507345334;0.734554107179805;0.5;6
sp6;6.595;0.259394215965558;0.124299582376856;0.594611693448018;0.30917941200874;0.0646542624295895;0.780724802020817;0.0949325165251542;0.797916032856708;0;6
sp7;2.695;0.358280100658149;0.12394018583043;0.626355013550135;0.273078784359272;0.0279229578010066;0.723964382500968;0.130903987611305;0.737369337979094;0;6
sp8;1.0525;0.517641627037259;0.196952767902489;1.02951428967173;0.31315157671176;0.101819105221848;0.792164919894732;0.274606399187405;0.746331778937162;0;6
sp9;4.97;0.396378269617706;0.130583501006036;0.724346076458753;0.366197183098592;0.0645875251509054;0.641851106639839;0.131790744466801;0.714285714285714;0;6
sp10;6.58333333333333;0.478294814955764;0.186055877063759;0.750788501528842;0.365419909073238;0.0721779726056998;0.790000587852283;0.27294536713796;0.763967240769321;1.5;6
sp11;1.72;0.336941648928669;0.159555486646997;0.635972744190811;0.297233667388649;0.0473974861479593;0.758279839612122;0.163129709091339;0.736332523382864;0.5;6
sp12;4.46333333333333;0.32262914617774;0.127881492507199;0.661565626014977;0.352063706858011;0.0630357189407788;0.776402359236384;0.146543279586276;0.783369606908239;0;6
sp13;2.325;0.494809016211415;0.141777703753054;0.632328447701532;0.370922163002443;0.0710359760159893;0.505357539418166;0.13285309793471;0.636547856984233;1;6
sp14;4.8;0.434638426838193;0.221009265114619;1.00395448317053;0.489000208080115;0.0774904353810877;1.08915360320081;0.1702421483299;1.06371601646171;0;6
sp15;3.46;0.332369942196532;0.0991329479768786;0.540462427745665;0.303468208092486;0.057514450867052;0.716763005780347;0.122832369942197;0.797687861271676;0;6
sp16;0.58875;0.57937486935943;0.577467262777538;0.882453768164666;0.409875600513428;0.0674575079363734;0.662009096388208;0;0.641805810621321;2.5;5
sp17;2.57333333333333;0.577691924223417;0.154352778335937;0.865354043506403;0.400283534646375;0.0624481146307508;0.656655826372509;0;0.571196589603083;1.5;5
sp18;1.1075;0.50506559157754;0.167759859625668;0.725336313502674;0.376236631016043;0.0711;0.432555564839572;0.235847677139037;0.618963068181818;1.5;4
sp19;3.76;0.412234042553192;0.168617021276596;0.752659574468085;0.372340425531915;0.0711;0.420212765957447;0.257446808510638;0.521276595744681;1.5;4
sp20;0.965;0.397927461139896;0.122279792746114;0.730569948186528;0.393782383419689;0.0259067357512953;0.406217616580311;0.265284974093264;0.500518134715026;0.5;4
sp21;4.23333333333333;0.829098323043383;0.157577257471857;0.92751378092612;0.486965130427836;0.0690111450880781;0.761922055876209;0.227519998106363;0.836955033111239;1;5
sp22;0.622;0.75384495641345;0.178663345786633;0.84961602324616;0.484941884599419;0.0759755085097551;0.79675695309257;0.240447281029473;0.749169779991698;1.5;5
sp23;0.7722;0.823290185453848;0.164272375630879;0.936190534254291;0.527954021428687;0.0798508448836888;0.811751252794902;0.264195063358047;0.783634336921663;1.4;5
sp24;0.6565;0.827125112728828;0.18018482879164;0.925714026720219;0.519191792411607;0.0786440465233035;0.825479504272074;0.276141466543943;0.811946234159856;1.5;5
sp25;0.781;0.710627400768246;0.152368758002561;0.82842509603073;0.408450704225352;0.0499359795134443;0.676056338028169;0.189500640204866;0.781049935979513;1.5;5
sp26;1.5;0.404110996916752;0.146869833325886;0.686782251217659;0.357055721882122;0.0649023638232271;0.728629518745252;0.161057241163591;0.695607489163948;2.5;6
sp27;1.38;0.669565217391304;0.131159420289855;0.710144927536232;0.642753623188406;0.104347826086957;0.514492753623188;0.077536231884058;0.731884057971015;2.5;5
sp29;0.71;0.603;0.154;0.771830985915493;0.370422535211268;0.0577464788732394;0.485915492957746;0.0549295774647887;0.419718309859155;0.5;1
sp30;1.017;0.427135159820367;0.160343185974757;0.811835330028298;0.336066301244498;0.0417690806425123;0.773044047239631;0.118875033737407;0.807596617518789;0.416666666666667;6
sp31;3.015;0.40165070190218;0.0888832784335551;0.666284907854008;0.372317032187905;0.0528069539290034;0.684602627145262;0.0753909653907772;0.923081154269273;0;6
sp32;1.1565;0.429367301231803;0.149335204958756;0.74509486932795;0.380493036607101;0.0592065832847026;0.743599671939814;0.0929577464788733;0.746301436840528;0.25;6
sp33;2.51;0.378877091377091;0.10393018018018;0.645366795366795;0.351480051480051;0.0595511583011583;0.698246460746461;0.0774420849420849;0.890041827541827;0.5;6
sp34;1.675;0.371903334047262;0.129770828871279;0.704611979724423;0.358067394873992;0.0516527450560434;0.775665738559292;0.100028557149996;0.803937317055758;0.5;6
sp35;1.17333333333333;0.412917144267152;0.145898331693173;0.74866282258041;0.396656297695087;0.0598070348524667;0.733713480452992;0.120269323019242;0.753236291566833;0.5;6
sp36;1.2;0.440833333333333;0.130833333333333;0.803333333333333;0.4;0.0633333333333333;0.751666666666667;0.108333333333333;0.784166666666667;0.5;6
sp37;0.887;0.425028184892897;0.190529875986471;0.821871476888388;0.432919954904171;0.0879368658399098;0.804960541149944;0.0586245772266065;0.722660653889515;0;6
sp38;2.705;0.330318436517698;0.102052070520705;0.584071340713407;0.347672543392101;0.043416700833675;0.549022823561569;0.0659894765614323;0.54716413830805;0.5;4
sp39;0.544;0.753676470588235;0.136029411764706;0.911764705882353;0.461397058823529;0.0643382352941177;0.5;0.158088235294118;0.625;2;4
sp40;6.92333333333333;0.397233393608422;0.108494500798148;0.597272516258867;0.329443041481529;0.0623860410613599;0.846824657666009;0.0235910878112713;0.756304938381466;0;6
sp41;1.04;0.682692307692308;0.134615384615385;0.867307692307692;0.526923076923077;0.125961538461538;0.626923076923077;0.0711538461538462;0.632692307692308;0.5;6
sp42;1.7975;0.451218650653479;0.10579418344519;0.639196985752973;0.390097727540327;0.0782244201106794;0.705592841163311;0;0.698657718120805;0.75;6
sp43;0.739;0.545331529093369;0.15426251691475;0.755074424898512;0.435723951285521;0.106901217861976;0.776725304465494;0;0.629228687415426;1;6
sp44;0.526;0.644486692015209;0.184410646387833;0.844106463878327;0.480988593155894;0.100760456273764;0.847908745247148;0;0.667300380228137;0;6
sp45;1.24;0.54897415663839;0.142286447030973;0.687301900440586;0.407223647004669;0.0783422108239626;0.853988294864207;0.0433320181495364;0.697981192871704;0.25;6
sp46;1.21;0.518181818181818;0.159504132231405;0.632231404958678;0.355371900826446;0.0495867768595041;0.825619834710744;0.2;0.689256198347107;0;6
sp47;0.4305;0.541893424036281;0.181179138321995;1.02522675736961;0.425680272108844;0.0697845804988662;0.938775510204082;0.144444444444444;0.746145124716553;0;6
sp48;0.8215;0.958283671036949;0.184903847864373;1.03819401206127;0.548001203754766;0.112325737225671;0.739279615035668;0.271941099034031;0.813309050694086;3;5
sp49;1.255;1.09418308963763;0.143852511125238;1.04275270184361;0.599411951684679;0.0733725365543547;0.646929434202161;0.330715193897012;0.837622377622378;3;5
sp50;0.505;0.948514851485148;0.215841584158416;1.03366336633663;0.615841584158416;0.0891089108910891;0.776237623762376;0.15049504950495;0.883168316831683;3;5
sp51;1.765;1.42248263888889;0.402689236111111;1.69152777777778;0.87125;0.149135416666667;1.10380208333333;0.323067708333333;1.17505208333333;3;5
sp52;3.195;1.05376328268841;0.192388935299623;1.0666784521321;0.619255137922528;0.11673488726642;0.803757123729745;0.315976574023213;0.857068887197758;3;5
sp53;3.325;0.867504528985507;0.170946557971014;0.941553442028985;0.480321557971015;0.0934963768115942;0.614719202898551;0.187712862318841;0.749932065217391;3;5
sp54;0.585;0.947521201367286;0.200592253093656;1.09582606758802;0.551713822008343;0.0850066702935773;0.762604349977998;0.25580034367263;0.753181890302197;3;5
sp55;1.09;1.00952380952381;0.154711335861778;0.910176991150442;0.435284450063211;0.0557648546144121;0.674757690686894;0.249426885798567;0.840998735777497;3;5
sp56;0.703;0.950213371266003;0.210526315789474;1.06116642958748;0.509246088193457;0.0554765291607397;0.654338549075391;0.190611664295875;0.783783783783784;3;5
sp57;0.5785;0.661349671538301;0.0949583680809275;0.870400145076167;0.463665809081289;0.073921605854772;0.683735488504599;0.235992051108447;0.674672475312493;0.416666666666667;5
sp58;0.7175;0.752687639384262;0.110791547194443;0.929831922978297;0.476719428709078;0.0591688618473708;0.641997109354967;0.173467841574003;0.613366513586809;1;5
sp59;0.472;0.687278611885283;0.11505888699092;0.959394947406275;0.430176211453745;0.0942956037040367;0.721145374449339;0.246251011417783;0.620111480715634;0;5
sp60;0.4165;0.66752815427255;0.144963805826151;0.933391610436084;0.480654535673773;0.0770631848534107;0.672419337862965;0;0.579431301236098;0.5;5
sp61;0.40275;0.688006619852499;0.463049405867968;0.990404609779049;0.485442807950315;0.0794718001289501;0.696912512064426;0.0776053215077605;0.6312445731487;0.5;5
sp62;0.732;0.650306954839795;0.0875508087348975;0.890359655762061;0.434872312393126;0.0789869088666499;0.600086900456928;0.173789700894234;0.677252964426877;0.5;5
sp63;3.475;0.811456570081981;0.121657290318298;0.94771233695111;0.527373958644495;0.0622124863088719;0.724219190812838;0.212727770586478;0.661040857645458;1.5;5
sp64;0.772;0.634715025906736;0.10880829015544;0.838082901554404;0.384715025906736;0.0582901554404145;0.737046632124352;0.186528497409326;0.778497409326425;1.5;5
sp65;3.26;0.401840490797546;0.170552147239264;0.619631901840491;0.702453987730061;0.115644171779141;0.549079754601227;0.0960122699386503;0.647239263803681;2;6
sp66;8.2;0.34120625465376;0.161377513030529;0.48078183172003;0.627736411020104;0.120201042442293;0.599002233804914;0.0278741623231571;0.690357408786299;0.5;6
sp67;3.705;0.390512465373961;0.170318559556787;0.555263157894737;0.608171745152355;0.0817382271468144;0.53781163434903;0.0608240997229917;0.640512465373961;1.25;6
sp68;6.58;0.325227963525836;0.151671732522796;0.501519756838906;0.589665653495441;0.0943768996960486;0.664133738601824;0.0416413373860182;0.679331306990881;0.5;6
sp69;7.2;0.395833333333333;0.131944444444444;0.516666666666667;0.613888888888889;0.125833333333333;0.0541666666666667;0.105833333333333;0.673611111111111;1;6
sp70;1.46;0.596575342465753;0.160958904109589;0.773972602739726;0.399315068493151;0.0664383561643836;0.644520547945205;0.208904109589041;0.746575342465754;3;6
sp71;1.62666666666667;0.573961639858732;0.144755093506019;0.758361289657959;0.394086163832298;0.0679177707572542;0.666515730705815;0.197720407034278;0.763311151766161;3;6
sp72;1.59;0.478616352201258;0.128930817610063;0.691823899371069;0.369811320754717;0.0515723270440252;0.754716981132075;0.127672955974843;0.761006289308176;2;6
sp73;1.61;0.545694315724436;0.12764905776954;0.768226753166512;0.387133147976521;0.0404541241890639;0.683503243744208;0.0870945319740501;0.644531974050046;2;6
sp74;1.51666666666667;0.580633880909772;0.156383318802674;0.763442007372398;0.389894652717233;0.0485720567766408;0.623229897979473;0.19844135731657;0.68678111473103;3;6
sp75;0.631666666666667;0.46304268412712;0.176308430606138;0.903031298417862;0.36687504176978;0.0619491271071865;0.726695060542679;0;0.607650024212064;0.5;6
sp76;0.584;0.517123287671233;0.169520547945205;0.917808219178082;0.416095890410959;0.0736301369863014;0.75;0;0.647260273972603;0;6
sp77;1.59;0.273584905660377;0.284276729559748;0.792452830188679;0.360377358490566;0.0547169811320755;0.647798742138365;0.140251572327044;0.685534591194969;0.5;6
sp78;4.11;0.574155764502036;0.107883212793662;0.871391416855569;0.737335135567763;0.121214927841558;0.704718929018263;0.155293751859321;0.761053544666691;0.5;4
sp79;1.55;0.550967741935484;0.0593548387096774;0.641290322580645;0.439354838709677;0.0374193548387097;0.618064516129032;0.0812903225806452;0.578064516129032;1;4
sp80;1.02666666666667;0.420732922348839;0.129488137492995;0.773015131701849;0.40029889781431;0.052135873964755;0.871280901675073;0.201478921477053;0.753901239180522;1;6
sp81;2.43333333333333;0.441908037806417;0.155687204517911;0.799955111099824;0.436085061440954;0.211630506568634;0.939099123749098;0.234494181669974;0.792892645233989;0;6
sp82;0.42;0.539800200711614;0.175759510993522;0.962959583979564;0.471991606605237;0.086762156737524;0.944576224797008;0.18608019341301;0.813520664172977;0.5;6
sp83;6.65166666666667;0.612685585922195;0.10992102843316;0.642316314238561;0.685988573848153;0.0741621218319599;0.570826448840426;0.225317313217511;0.784913609184808;2;3
sp84;0.5395;0.710269963155539;0.165154436830688;0.843769153954754;0.506279053751593;0.0551169036878895;0.666765951585689;0.123852484418581;0.657997314142075;1.5;3
sp85;2.6575;0.73980200309104;0.129708368141532;0.826749304372912;0.535933067323531;0.0686092773424218;0.744435788626721;0.219523462336634;0.788035428840588;2;3
sp86;2.43666666666667;0.749123364584989;0.146730759044441;0.882293818528524;0.516830870279146;0.0948543355050585;0.783608771651041;0.146008263149531;0.731252979501033;1.5;3
sp87;1.76;0.71560554191355;0.146977422330991;0.850606948633813;0.496317638935318;0.0704265048490505;0.761118006332102;0.158912178793066;0.689340145282513;0.875;3
sp88;2.12233333333333;0.706955947956574;0.135125522026328;0.843614939714519;0.524065472426602;0.0723447565380913;0.884799158724846;0.185772802742816;0.761208757077695;2.33333333333333;3
sp89;0.769;0.764336222554425;0.145472265826501;0.851083450143098;0.536777153780769;0.0750090022315785;0.7774515223049;0.149665636604434;0.766100869631461;2.16666666666667;3
sp90;0.7955;0.681612208007327;0.104860708927618;0.770645258770782;0.525057275632242;0.0697355572874129;0.748705331838175;0.15913977634672;0.697362880720989;0.625;3
sp91;0.832;0.990384615384615;0.0961538461538462;1.06490384615385;0.533653846153846;0.0711;0.590144230769231;0.254807692307692;0.721153846153846;1.5;3
sp92;0.875;0.941714285714286;0.124571428571429;1.07314285714286;0.638857142857143;0.0445714285714286;0.589714285714286;0.216;0.701714285714286;1;3
sp93;1.0195;1.04004753976481;0.115849380621787;1.10025235866344;0.657689085749589;0.0698672237405627;0.627214944659106;0.171324830626499;0.761766615357229;1.75;3
sp94;0.809333333333333;0.742163913070817;0.123894993319018;0.823866067605404;0.521968114022221;0.0651289572025713;0.732052049381023;0.162932770851928;0.756787787561534;1.5;3
sp95;0.48475;0.692239469454735;0.113634099370296;0.860264359046498;0.521143697944822;0.0753393263192522;0.756162520179571;0.123228715896514;0.634717344983813;1.5;3
sp96;0.54125;0.732845627124813;0.143249001628566;0.880435699767428;0.512951530541809;0.0655732288186132;0.774911450290261;0.177291126861917;0.678956990723176;2.5;3
sp97;1.206;0.740623739749966;0.121257897566877;0.84203185912085;0.49867085629789;0.0430131738136846;0.739968409732491;0.138150289017341;0.725399919343998;2.25;3
sp98;0.499;0.717434869739479;0.110220440881764;0.893787575150301;0.561122244488978;0.0701402805611222;0.877755511022044;0.110220440881764;0.703406813627254;0.5;3
sp99;0.500333333333333;0.613842577941089;0.156855181630099;0.908158178947224;0.464768160420229;0.0610134243803473;0.738419446527404;0.0567642361581468;0.631095139752292;0.5;6
sp100;1.82;0.40989010989011;0.128571428571429;0.626373626373626;0.3;0.032967032967033;0.541208791208791;0.0456043956043956;0.56043956043956;1;6
sp101;2.75;0.429090909090909;0.108363636363636;0.676363636363636;0.294909090909091;0.0269090909090909;0.909090909090909;0.0956363636363636;0.8;3;6
sp102;2.225;0.532653926955397;0.12357385261797;0.746131625727214;0.309487112152553;0.0105456124757595;0.775300985778927;0;0.719164107950873;2;6
sp103;2.21;0.556561085972851;0.149773755656109;0.809954751131222;0.378733031674208;0.0398190045248869;0.891402714932127;0;0.769230769230769;2;6
sp104;6.005;0.525454089592155;0.123276270336528;0.654285992868286;0.402695286382884;0.0630027022509472;0.821275351014041;0.129609427234232;0.697771339425006;0.5;6
sp105;1.06;0.40188679245283;0.118867924528302;0.683962264150943;0.384905660377358;0.0641509433962264;0.800943396226415;0.207547169811321;0.720754716981132;0.5;6
sp106;0.915;0.463398692810458;0.158442265795207;0.77196804647785;0.395079883805374;0.0659404502541757;0.755228758169935;0.143010167029775;0.689705882352941;0.5;6
sp107;1.125;0.449776429255829;0.122365059086554;0.734541679974449;0.37531539444267;0.0565154902587033;0.848498882146279;0.165446343021399;0.657389811561801;0;6
sp108;4.015;0.454504845454207;0.115150264917919;0.697109478725912;0.424501495204179;0.0310223846335199;0.768283679319031;0.0198992443324937;0.955302080877517;0.5;3
sp109;2.11166666666667;0.55333200833722;0.111103598063996;0.652720288079562;0.415513764218568;0.0757543595780004;0.615973394666734;0.138075062195555;0.670472312834306;2;3
sp110;3.55;0.447869818554158;0.108033137810304;0.656229546351995;0.398588582423042;0.0397736396761493;0.720881365994133;0.0396840235702124;0.884769960565146;2;3
sp111;1.39;0.745987506645401;0.17289447102605;0.925401382243487;0.514132376395534;0.0430898458266879;0.804873737373737;0.190294790005316;0.894944178628389;2;3
sp112;0.448;0.648577319784183;0.0984512917026208;0.951459909557926;0.455078067330424;0.0688430826567523;0.623569572988773;0.116138150152389;0.565058262540958;0.25;2
sp113;0.991;0.603;0.154;0.697275479313824;0.313824419778002;0.0252270433905146;0.412714429868819;0.0998990918264379;0.488395560040363;0.5;3
sp114;1.89;0.571428571428572;0.144973544973545;0.783068783068783;0.337037037037037;0.0661375661375661;0.677248677248677;0;0.488359788359788;0.5;6
sp115;0.729;0.610959652576941;0.162391077030324;0.821054515651936;0.383671681440939;0.0660508888114326;0.763442389758179;0.166887417218543;0.630188501502548;1.75;6
sp116;0.629;0.593004769475358;0.144674085850556;0.813990461049285;0.357710651828299;0.0556438791732909;0.712241653418124;0;0.457869634340223;0;6
sp117;0.628;0.662420382165605;0.207006369426752;0.937898089171974;0.417197452229299;0.0748407643312102;1.00955414012739;0;0.730891719745223;0.5;6
sp118;0.565;0.527433628318584;0.0619469026548673;0.915044247787611;0.424778761061947;0.0831858407079646;0.465486725663717;0.109734513274336;0.631858407079646;2;1
sp119;0.523166666666667;0.417936560606516;0.169613438083259;0.82075090848039;0.430195007056903;0.0776536019673715;0.727369900733652;0;0.682025299534449;0;6
sp120;0.820666666666667;0.461637314081312;0.177768710800701;0.771468052710752;0.412232783773162;0.054411978913633;0.934801974246367;0.174376597548398;0.77475605650718;0;6
sp121;1.11;0.66818624665097;0.14198262563936;0.772952017536738;0.50604855078347;0.071324997970285;0.560132337419826;0.149151579118292;0.691714703255663;2.5;4
sp122;0.801;0.708306508404231;0.185322447232232;0.846379163192798;0.499972252598298;0.0794006625941642;0.62789136119006;0.186384761034835;0.680123102654853;2.5;4
sp123;0.8345;0.75403657839479;0.15430271537275;0.865042843313829;0.479552120047454;0.0456274829158157;0.631589870421597;0.232502175917548;0.720361561375237;3;4
sp124;0.911666666666667;0.724704730580126;0.141314045117586;0.825127534404991;0.469789350451852;0.0499174837647349;0.60339841253436;0.206135437191404;0.694874331532748;2.5;4